
{'rocket_mass': 16.656827934229817, 'rocket_inertia_11': 5.791035144526147, 'rocket_inertia_33': 0.05001257709622614, 'motor_dry_mass': 4.895337428850011, 'motor_inertia_11': 0.0014793558182386998, 'motor_inertia_33': 0.23897788503904135, 'motor_dry_mass_position': 0.4947426881185953, 'impulse': 8984.779414762552, 'motor_position': 2.5403256237056486, 'burn_time': 3.6615288932129317, 'nozzle_radius': 0.03974326638658195, 'throat_radius': 0.01383194604802972, 'grain_separation': -0.0015341865244232191, 'grain_density': 1697.2745281959683, 'grain_outer_radius': 0.04157416824844944, 'grain_initial_inner_radius': 0.02170282045867521, 'grain_initial_height': 0.1265782987953826, 'radius': 0.07606473167860071, 'nozzle_position': 0.49481758416295274, 'grains_center_of_mass_position': -3.020218429956256, 'nose_distance_to_CM': 1.2237016764414455, 'inclination': 83.614253802702, 'heading': 89.25027636736284, 'cd_s_drogue': 0.3263604239042137, 'cd_s_light': 16.066163803925967, 'lag_rec': 0.14863362503320193, 'lag_se': 0.12077139293282786, 'temperature': 295.9125097025599, 'atmosphere_pressure': 86557.04199395976, 'rocket_CM': 2.031424930055234, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.655712875846547, 'rocket_inertia_11': 5.758706044027604, 'rocket_inertia_33': 0.05001140508553991, 'motor_dry_mass': 4.896683711910061, 'motor_inertia_11': -0.005089541559921739, 'motor_inertia_33': 0.23897821088033172, 'motor_dry_mass_position': 0.49378953565190603, 'impulse': 8950.323225358985, 'motor_position': 2.5353218806376048, 'burn_time': 4.260591756468836, 'nozzle_radius': 0.03897314473788314, 'throat_radius': 0.015092736204223316, 'grain_separation': 7.647254280267837e-05, 'grain_density': 1658.0499396677808, 'grain_outer_radius': 0.040799740568050163, 'grain_initial_inner_radius': 0.021908884112691557, 'grain_initial_height': 0.12786789972616608, 'radius': 0.07825261167038046, 'nozzle_position': 0.49662200957636554, 'grains_center_of_mass_position': -3.0202823311580222, 'nose_distance_to_CM': 1.222285123331716, 'inclination': 82.70452264143739, 'heading': 92.25022340172143, 'cd_s_drogue': 0.27676156013940995, 'cd_s_light': 16.06026301074522, 'lag_rec': 0.02129914789909581, 'lag_se': 0.10545372512460825, 'temperature': 297.50995980672405, 'atmosphere_pressure': 85984.03040434088, 'rocket_CM': 2.0338395063068346, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.656250048653078, 'rocket_inertia_11': 5.780808317618814, 'rocket_inertia_33': 0.05002511840193174, 'motor_dry_mass': 4.8986333554220165, 'motor_inertia_11': 0.00470478068396229, 'motor_inertia_33': 0.23897262396990804, 'motor_dry_mass_position': 0.49455780257971566, 'impulse': 8982.848434554991, 'motor_position': 2.5216462513860045, 'burn_time': 4.383014812187559, 'nozzle_radius': 0.03991660539964626, 'throat_radius': 0.014379671646816626, 'grain_separation': 0.00018042449245683417, 'grain_density': 1686.8153470631187, 'grain_outer_radius': 0.040789777806340924, 'grain_initial_inner_radius': 0.021393182941406998, 'grain_initial_height': 0.1283297893922792, 'radius': 0.07845338184456456, 'nozzle_position': 0.4968930319426647, 'grains_center_of_mass_position': -3.020231988111988, 'nose_distance_to_CM': 1.221615797057292, 'inclination': 86.55539450258401, 'heading': 92.00464384023061, 'cd_s_drogue': 0.30104198372924473, 'cd_s_light': 16.070040625840498, 'lag_rec': 0.08203552423543224, 'lag_se': 0.04539510956536505, 'temperature': 304.4607224509316, 'atmosphere_pressure': 85848.98521642243, 'rocket_CM': 2.0221121547268135, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.65697830401244, 'rocket_inertia_11': 5.7208271391303835, 'rocket_inertia_33': 0.05001765028255686, 'motor_dry_mass': 4.894205160999034, 'motor_inertia_11': 0.003839500248303176, 'motor_inertia_33': 0.2389700805631294, 'motor_dry_mass_position': 0.4923021317488986, 'impulse': 8983.980143694067, 'motor_position': 2.5188210507790405, 'burn_time': 3.880445622247441, 'nozzle_radius': 0.039451856351575346, 'throat_radius': 0.014479539664548123, 'grain_separation': -0.0015055820720615524, 'grain_density': 1678.6910673107943, 'grain_outer_radius': 0.041036405833930666, 'grain_initial_inner_radius': 0.022506463481069255, 'grain_initial_height': 0.12568041600764185, 'radius': 0.07649938119614554, 'nozzle_position': 0.49430114324167584, 'grains_center_of_mass_position': -3.020112621574985, 'nose_distance_to_CM': 1.2220074347730405, 'inclination': 84.19003699006181, 'heading': 88.70728919003973, 'cd_s_drogue': 0.2713905573122791, 'cd_s_light': 16.076372406499026, 'lag_rec': 0.0800057575627623, 'lag_se': 0.1203554580193724, 'temperature': 296.96993959301483, 'atmosphere_pressure': 85617.76642665468, 'rocket_CM': 2.023758529885293, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.654724672394096, 'rocket_inertia_11': 5.8859061688261916, 'rocket_inertia_33': 0.050031468000950825, 'motor_dry_mass': 4.897652142850412, 'motor_inertia_11': -0.0010444182689239062, 'motor_inertia_33': 0.23898772579742203, 'motor_dry_mass_position': 0.4913088645966599, 'impulse': 8885.042842777413, 'motor_position': 2.534371437896625, 'burn_time': 4.104388542024819, 'nozzle_radius': 0.03959472860233695, 'throat_radius': 0.014909277172175661, 'grain_separation': 0.001082135484291407, 'grain_density': 1699.5783487253304, 'grain_outer_radius': 0.04138482005423791, 'grain_initial_inner_radius': 0.021621914564786987, 'grain_initial_height': 0.12710624950785304, 'radius': 0.07787109077595951, 'nozzle_position': 0.494226544585164, 'grains_center_of_mass_position': -3.020115822862493, 'nose_distance_to_CM': 1.222687406777904, 'inclination': 84.09026564675989, 'heading': 93.54793955817709, 'cd_s_drogue': 0.293529506734635, 'cd_s_light': 16.052414579267708, 'lag_rec': 0.10431911517849549, 'lag_se': 0.1158445301202459, 'temperature': 299.6985002232509, 'atmosphere_pressure': 85267.3108244609, 'rocket_CM': 2.035265712334288, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.656288938634965, 'rocket_inertia_11': 5.779605806676614, 'rocket_inertia_33': 0.05002021749419378, 'motor_dry_mass': 4.896087814885289, 'motor_inertia_11': -0.014540438146517341, 'motor_inertia_33': 0.23897164406187088, 'motor_dry_mass_position': 0.49060027399263245, 'impulse': 8990.70473429824, 'motor_position': 2.5271061242899604, 'burn_time': 4.3928939724249885, 'nozzle_radius': 0.03926769956021913, 'throat_radius': 0.01502159438688275, 'grain_separation': -0.0001659725822016915, 'grain_density': 1658.4716417188733, 'grain_outer_radius': 0.04166962355222367, 'grain_initial_inner_radius': 0.02140542994463298, 'grain_initial_height': 0.12580378790393776, 'radius': 0.07993363959095681, 'nozzle_position': 0.4957219494853342, 'grains_center_of_mass_position': -3.020254450998347, 'nose_distance_to_CM': 1.2208642701807715, 'inclination': 83.56740804767519, 'heading': 85.81730117235503, 'cd_s_drogue': 0.2836449038167169, 'cd_s_light': 16.06721855939411, 'lag_rec': 0.019298711936586516, 'lag_se': 0.010810346131404434, 'temperature': 299.5101417062368, 'atmosphere_pressure': 85766.23268256783, 'rocket_CM': 2.027920628019757, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.65416721958055, 'rocket_inertia_11': 5.807136921885725, 'rocket_inertia_33': 0.05002997601871246, 'motor_dry_mass': 4.896712037826175, 'motor_inertia_11': 0.005071835823637934, 'motor_inertia_33': 0.23896371246785536, 'motor_dry_mass_position': 0.49296835152529883, 'impulse': 8937.66697971281, 'motor_position': 2.5252262451191747, 'burn_time': 3.5443206367669253, 'nozzle_radius': 0.040195016183032076, 'throat_radius': 0.013966391289214009, 'grain_separation': -0.0003146933548718687, 'grain_density': 1693.4099266873438, 'grain_outer_radius': 0.04141905975300799, 'grain_initial_inner_radius': 0.022145154812865993, 'grain_initial_height': 0.126289926059056, 'radius': 0.07897564579304014, 'nozzle_position': 0.4970452933206924, 'grains_center_of_mass_position': -3.020183589406327, 'nose_distance_to_CM': 1.2203794617284567, 'inclination': 84.14154356408808, 'heading': 89.6155902764681, 'cd_s_drogue': 0.30216343585904704, 'cd_s_light': 16.037077234654106, 'lag_rec': 0.14175848198843852, 'lag_se': 0.1778110435595035, 'temperature': 303.3110893707078, 'atmosphere_pressure': 85726.64943646431, 'rocket_CM': 2.028807734456329, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.655501747451574, 'rocket_inertia_11': 5.779654343022231, 'rocket_inertia_33': 0.050010877474593915, 'motor_dry_mass': 4.897804251746344, 'motor_inertia_11': -0.01247378489287416, 'motor_inertia_33': 0.23898423004207103, 'motor_dry_mass_position': 0.4912972214930122, 'impulse': 8974.014841712713, 'motor_position': 2.523002261355341, 'burn_time': 3.956740632419557, 'nozzle_radius': 0.039893758868236345, 'throat_radius': 0.015039500938550951, 'grain_separation': -0.00048285415935886894, 'grain_density': 1719.7662899354343, 'grain_outer_radius': 0.041132516887388865, 'grain_initial_inner_radius': 0.022171364675755333, 'grain_initial_height': 0.12822880902938874, 'radius': 0.07708304720082085, 'nozzle_position': 0.49450035352020827, 'grains_center_of_mass_position': -3.0200560119290736, 'nose_distance_to_CM': 1.2214178176896375, 'inclination': 84.50289476105934, 'heading': 87.60746223713616, 'cd_s_drogue': 0.2944105035456949, 'cd_s_light': 16.1178496881759, 'lag_rec': 0.41729924174530675, 'lag_se': 0.03403042552363566, 'temperature': 293.71173895067324, 'atmosphere_pressure': 85700.49421095118, 'rocket_CM': 2.038184414891976, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.655090369619153, 'rocket_inertia_11': 5.758240999641269, 'rocket_inertia_33': 0.05002442248893387, 'motor_dry_mass': 4.8952477077983545, 'motor_inertia_11': 0.03845106095938233, 'motor_inertia_33': 0.238978786794945, 'motor_dry_mass_position': 0.4919134310832522, 'impulse': 8964.48133322673, 'motor_position': 2.5305782176551808, 'burn_time': 4.079997090018361, 'nozzle_radius': 0.04033639270734049, 'throat_radius': 0.014560335960955118, 'grain_separation': -0.0014223891542786528, 'grain_density': 1708.504808474325, 'grain_outer_radius': 0.041056990817063106, 'grain_initial_inner_radius': 0.021708863587559215, 'grain_initial_height': 0.12643757476760167, 'radius': 0.07824100686816102, 'nozzle_position': 0.4959809012709165, 'grains_center_of_mass_position': -3.0201939572756165, 'nose_distance_to_CM': 1.2234875652475483, 'inclination': 81.361176293955, 'heading': 89.08974308159925, 'cd_s_drogue': 0.30148708634355914, 'cd_s_light': 16.081952410157808, 'lag_rec': 0.03623099988577107, 'lag_se': 0.08793387933744566, 'temperature': 297.85531193599076, 'atmosphere_pressure': 85662.00584845559, 'rocket_CM': 2.027754010000086, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.654843550660384, 'rocket_inertia_11': 5.70818483682171, 'rocket_inertia_33': 0.050013026876964135, 'motor_dry_mass': 4.897018728896564, 'motor_inertia_11': 0.002674416105997353, 'motor_inertia_33': 0.23900207709988935, 'motor_dry_mass_position': 0.4917488676652506, 'impulse': 8953.054605596495, 'motor_position': 2.5474128140961194, 'burn_time': 3.8698770991740363, 'nozzle_radius': 0.03897993195461276, 'throat_radius': 0.013862962430978601, 'grain_separation': -0.0005404052577958865, 'grain_density': 1715.992393134091, 'grain_outer_radius': 0.041542422428399436, 'grain_initial_inner_radius': 0.022284231499321676, 'grain_initial_height': 0.12713243463036422, 'radius': 0.0775364629859266, 'nozzle_position': 0.4961624307713323, 'grains_center_of_mass_position': -3.0202490478270385, 'nose_distance_to_CM': 1.221056255940419, 'inclination': 85.36016377733377, 'heading': 91.21828116935548, 'cd_s_drogue': 0.29193296996712176, 'cd_s_light': 16.07847070273504, 'lag_rec': 0.01584155145672814, 'lag_se': 0.0030097954951171673, 'temperature': 304.0104384236083, 'atmosphere_pressure': 85594.02945588517, 'rocket_CM': 2.0495641462562615, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.654286251855538, 'rocket_inertia_11': 5.794534732030211, 'rocket_inertia_33': 0.05003645535130691, 'motor_dry_mass': 4.897544074678833, 'motor_inertia_11': -0.0013232897574915522, 'motor_inertia_33': 0.23898187002752175, 'motor_dry_mass_position': 0.4933508858056786, 'impulse': 8964.527667098919, 'motor_position': 2.531593232777348, 'burn_time': 4.66165000010885, 'nozzle_radius': 0.03950442645721011, 'throat_radius': 0.014839480401283309, 'grain_separation': -0.0005727170281611196, 'grain_density': 1676.4404067592814, 'grain_outer_radius': 0.04124898117632765, 'grain_initial_inner_radius': 0.02183211435174686, 'grain_initial_height': 0.12683762096744433, 'radius': 0.07869416071674012, 'nozzle_position': 0.49629761720647225, 'grains_center_of_mass_position': -3.0200111858667675, 'nose_distance_to_CM': 1.2225845380686533, 'inclination': 83.55769504366438, 'heading': 89.36149489474313, 'cd_s_drogue': 0.3032096012143944, 'cd_s_light': 16.04048700810102, 'lag_rec': 0.03208185275219033, 'lag_se': 0.0807572807089505, 'temperature': 301.07534323666073, 'atmosphere_pressure': 84946.63806743675, 'rocket_CM': 2.0435912745164675, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.654761976472173, 'rocket_inertia_11': 5.750202362272763, 'rocket_inertia_33': 0.05001624117341041, 'motor_dry_mass': 4.895260352794144, 'motor_inertia_11': 2.719871031175449e-06, 'motor_inertia_33': 0.23895858049362106, 'motor_dry_mass_position': 0.4952349965534751, 'impulse': 8973.472913270994, 'motor_position': 2.5147538208751152, 'burn_time': 3.949727895497725, 'nozzle_radius': 0.03911048913722065, 'throat_radius': 0.014156787324152478, 'grain_separation': -0.0002413848515870391, 'grain_density': 1675.2686802396568, 'grain_outer_radius': 0.041105711955543224, 'grain_initial_inner_radius': 0.021795972151453666, 'grain_initial_height': 0.12680701442088108, 'radius': 0.07898578335181171, 'nozzle_position': 0.49550943810807313, 'grains_center_of_mass_position': -3.020071637603206, 'nose_distance_to_CM': 1.2220653095954894, 'inclination': 85.51819617110873, 'heading': 91.76260745564417, 'cd_s_drogue': 0.24742030019619915, 'cd_s_light': 16.06849838172826, 'lag_rec': 0.030075638277105566, 'lag_se': 0.15286625311412275, 'temperature': 295.3461003542227, 'atmosphere_pressure': 85520.29458781633, 'rocket_CM': 2.025570275352608, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.657218961318627, 'rocket_inertia_11': 5.727246988570511, 'rocket_inertia_33': 0.050005997002832925, 'motor_dry_mass': 4.895647693915409, 'motor_inertia_11': 0.01640754883726178, 'motor_inertia_33': 0.2389726376820674, 'motor_dry_mass_position': 0.4950031598787957, 'impulse': 8989.277074534724, 'motor_position': 2.528261779858849, 'burn_time': 4.151846439084095, 'nozzle_radius': 0.04007578578098668, 'throat_radius': 0.015121116584992775, 'grain_separation': 0.00135564826148252, 'grain_density': 1735.7241174586509, 'grain_outer_radius': 0.04124311849261941, 'grain_initial_inner_radius': 0.021853777648247388, 'grain_initial_height': 0.12601925530069213, 'radius': 0.07832772324561928, 'nozzle_position': 0.49606059244786066, 'grains_center_of_mass_position': -3.0201154378085504, 'nose_distance_to_CM': 1.222235788572579, 'inclination': 83.59269462761453, 'heading': 89.93973527152951, 'cd_s_drogue': 0.24808379467932393, 'cd_s_light': 16.110718661075666, 'lag_rec': 0.21653587425293513, 'lag_se': 0.05592103366540746, 'temperature': 308.3535571225596, 'atmosphere_pressure': 85364.80679372509, 'rocket_CM': 2.030816226762181, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.656033260345648, 'rocket_inertia_11': 5.7705947077659525, 'rocket_inertia_33': 0.05001372008798708, 'motor_dry_mass': 4.896565121283574, 'motor_inertia_11': -0.0012740312658733625, 'motor_inertia_33': 0.2389801064512187, 'motor_dry_mass_position': 0.4927535230019969, 'impulse': 8957.530539846559, 'motor_position': 2.533309318865644, 'burn_time': 4.610780384603325, 'nozzle_radius': 0.04067329396819093, 'throat_radius': 0.014360857419989347, 'grain_separation': -0.0007392776012105663, 'grain_density': 1683.7431015021139, 'grain_outer_radius': 0.0412942211485002, 'grain_initial_inner_radius': 0.02179715333665886, 'grain_initial_height': 0.1274106035727443, 'radius': 0.07684997584957289, 'nozzle_position': 0.4953058308738582, 'grains_center_of_mass_position': -3.0203227015811303, 'nose_distance_to_CM': 1.2215155989529918, 'inclination': 81.94465963904555, 'heading': 89.33690894644155, 'cd_s_drogue': 0.29387547044608087, 'cd_s_light': 16.110755588294534, 'lag_rec': 0.10095706619782217, 'lag_se': 0.16132867948955643, 'temperature': 298.50045832393556, 'atmosphere_pressure': 85448.31708213018, 'rocket_CM': 2.0213234730704985, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.656449656539728, 'rocket_inertia_11': 5.776036436443141, 'rocket_inertia_33': 0.05001847478297584, 'motor_dry_mass': 4.896558599245502, 'motor_inertia_11': 0.013836484775838464, 'motor_inertia_33': 0.23898415712538681, 'motor_dry_mass_position': 0.49050452342725537, 'impulse': 8948.913999766804, 'motor_position': 2.500467500283863, 'burn_time': 4.174084375352044, 'nozzle_radius': 0.040631652248378634, 'throat_radius': 0.014561929102816557, 'grain_separation': -0.0005498162991355107, 'grain_density': 1664.9189457030363, 'grain_outer_radius': 0.040842069119430974, 'grain_initial_inner_radius': 0.022225995142692686, 'grain_initial_height': 0.12683544545380143, 'radius': 0.07724799182904332, 'nozzle_position': 0.49517422193193017, 'grains_center_of_mass_position': -3.020047714691682, 'nose_distance_to_CM': 1.221515599264406, 'inclination': 84.32244942489602, 'heading': 90.63538475627415, 'cd_s_drogue': 0.2516173857918682, 'cd_s_light': 16.052071235872422, 'lag_rec': 0.1836648152538858, 'lag_se': 0.06241198527765203, 'temperature': 301.7029123259167, 'atmosphere_pressure': 85913.10864094159, 'rocket_CM': 2.0473127460796525, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.657341214385195, 'rocket_inertia_11': 5.787798478430319, 'rocket_inertia_33': 0.050026323615358526, 'motor_dry_mass': 4.895509481500696, 'motor_inertia_11': -0.01872438109282504, 'motor_inertia_33': 0.23899582719947718, 'motor_dry_mass_position': 0.49364499826853725, 'impulse': 8940.959138571474, 'motor_position': 2.533895774377514, 'burn_time': 3.7980343583700953, 'nozzle_radius': 0.03946552967899307, 'throat_radius': 0.014410687239523746, 'grain_separation': -0.0002904694742231906, 'grain_density': 1657.5937672355585, 'grain_outer_radius': 0.04132215261380114, 'grain_initial_inner_radius': 0.022267130530793572, 'grain_initial_height': 0.12759596757512146, 'radius': 0.07790826247879395, 'nozzle_position': 0.49541582700419795, 'grains_center_of_mass_position': -3.0203173547599182, 'nose_distance_to_CM': 1.2201794902996252, 'inclination': 84.65419364197905, 'heading': 87.82223458110984, 'cd_s_drogue': 0.2976690546754775, 'cd_s_light': 16.066726392639637, 'lag_rec': 0.3582264586615827, 'lag_se': 0.08882028185635774, 'temperature': 301.33244879356187, 'atmosphere_pressure': 85249.57053760525, 'rocket_CM': 2.0316483160495955, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

