
{'rocket_mass': 16.6555303322818, 'rocket_inertia_11': 5.810297898732132, 'rocket_inertia_33': 0.05001821014554272, 'motor_dry_mass': 4.895348840941333, 'motor_inertia_11': -0.011607065200470904, 'motor_inertia_33': 0.2389641890308388, 'motor_dry_mass_position': 0.49106183301285666, 'impulse': 8940.201034736212, 'motor_position': 2.520157951734215, 'burn_time': 3.682018610561434, 'nozzle_radius': 0.03887325018097834, 'throat_radius': 0.014436484467466012, 'grain_separation': 0.002348130484736773, 'grain_density': 1671.5313288089624, 'grain_outer_radius': 0.0414096118953844, 'grain_initial_inner_radius': 0.022103350738245424, 'grain_initial_height': 0.12804873904358163, 'radius': 0.07750780888642807, 'nozzle_position': 0.4951223644937141, 'grains_center_of_mass_position': -3.020010178278552, 'nose_distance_to_CM': 1.2240385738479922, 'inclination': 83.94923064766854, 'heading': 88.41762695521545, 'cd_s_drogue': 0.29237318102044463, 'cd_s_light': 16.07850137057615, 'lag_rec': 0.275448302875572, 'lag_se': 0.0429861177412448, 'temperature': 292.96342146008254, 'atmosphere_pressure': 85718.14921643476, 'rocket_CM': 2.035136846164557, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.65765698043264, 'rocket_inertia_11': 5.71323395667437, 'rocket_inertia_33': 0.050030433737998856, 'motor_dry_mass': 4.896140215473241, 'motor_inertia_11': -0.008269229147630829, 'motor_inertia_33': 0.23898395099561523, 'motor_dry_mass_position': 0.4919961658375442, 'impulse': 8966.903758929599, 'motor_position': 2.544189364792347, 'burn_time': 4.406814587818934, 'nozzle_radius': 0.039895671079125006, 'throat_radius': 0.013978341407204772, 'grain_separation': 0.000357506916694967, 'grain_density': 1707.0400946633767, 'grain_outer_radius': 0.041296176392383775, 'grain_initial_inner_radius': 0.022168503116274288, 'grain_initial_height': 0.12915179435860588, 'radius': 0.07659579214761024, 'nozzle_position': 0.49525382404369633, 'grains_center_of_mass_position': -3.020213994531742, 'nose_distance_to_CM': 1.2221686597219625, 'inclination': 83.27579398320233, 'heading': 88.84479665453433, 'cd_s_drogue': 0.29237509245791093, 'cd_s_light': 16.042103315407587, 'lag_rec': 0.09618210824991887, 'lag_se': 0.11209412660095067, 'temperature': 301.60609252563296, 'atmosphere_pressure': 85196.05448068358, 'rocket_CM': 2.0185998085743555, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.656841009892084, 'rocket_inertia_11': 5.725701518198391, 'rocket_inertia_33': 0.050025496209188045, 'motor_dry_mass': 4.895639097706265, 'motor_inertia_11': -0.0052920061529012795, 'motor_inertia_33': 0.23896829010204695, 'motor_dry_mass_position': 0.4932114230611219, 'impulse': 8936.70492137514, 'motor_position': 2.5434464408638178, 'burn_time': 4.08531129681117, 'nozzle_radius': 0.03856124329875362, 'throat_radius': 0.014638969930751599, 'grain_separation': 0.00018123103907862975, 'grain_density': 1697.6573151291163, 'grain_outer_radius': 0.041121008770278696, 'grain_initial_inner_radius': 0.02192927925368129, 'grain_initial_height': 0.1268180115829881, 'radius': 0.07731154108389521, 'nozzle_position': 0.49342833304810957, 'grains_center_of_mass_position': -3.020208458723911, 'nose_distance_to_CM': 1.2216815014002942, 'inclination': 84.94299846813293, 'heading': 90.06151664876884, 'cd_s_drogue': 0.2983358224888923, 'cd_s_light': 16.061509622513096, 'lag_rec': 0.1892901488447105, 'lag_se': 0.09810715834197122, 'temperature': 294.7904773801169, 'atmosphere_pressure': 85729.80175883727, 'rocket_CM': 2.0207967735453716, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.65491958830407, 'rocket_inertia_11': 5.828256341989073, 'rocket_inertia_33': 0.05001878922773469, 'motor_dry_mass': 4.89654099225818, 'motor_inertia_11': 0.02243023017802824, 'motor_inertia_33': 0.23897817151178558, 'motor_dry_mass_position': 0.4930617655794788, 'impulse': 8954.931021440227, 'motor_position': 2.5201215026651704, 'burn_time': 4.084274399177402, 'nozzle_radius': 0.039173524467725325, 'throat_radius': 0.014967231401378657, 'grain_separation': 0.0004752036826259459, 'grain_density': 1678.265562017275, 'grain_outer_radius': 0.04122074727965854, 'grain_initial_inner_radius': 0.021712953689447836, 'grain_initial_height': 0.12679629251562147, 'radius': 0.07803539517774125, 'nozzle_position': 0.49501145184113315, 'grains_center_of_mass_position': -3.0202964915399466, 'nose_distance_to_CM': 1.221149403820873, 'inclination': 83.08641885384934, 'heading': 87.23555147417039, 'cd_s_drogue': 0.305452788198591, 'cd_s_light': 16.03636724286195, 'lag_rec': 0.10932404093546105, 'lag_se': 0.07390121382894756, 'temperature': 297.70958577611094, 'atmosphere_pressure': 85820.29078698564, 'rocket_CM': 2.0412935856121255, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.655500714394343, 'rocket_inertia_11': 5.789256898871584, 'rocket_inertia_33': 0.05001860080835973, 'motor_dry_mass': 4.896748347541202, 'motor_inertia_11': 0.018028429176303633, 'motor_inertia_33': 0.23897592160179054, 'motor_dry_mass_position': 0.4927165195353722, 'impulse': 8968.98942589351, 'motor_position': 2.540078783036204, 'burn_time': 3.83809662484666, 'nozzle_radius': 0.03963721872207941, 'throat_radius': 0.014157204402676527, 'grain_separation': 0.00019787122766523342, 'grain_density': 1713.8028073864039, 'grain_outer_radius': 0.0410099379447405, 'grain_initial_inner_radius': 0.02236381626316662, 'grain_initial_height': 0.12689268134599657, 'radius': 0.0772408603358842, 'nozzle_position': 0.49493428260723643, 'grains_center_of_mass_position': -3.020061426911714, 'nose_distance_to_CM': 1.221234271153546, 'inclination': 82.53881878598209, 'heading': 88.72961279737143, 'cd_s_drogue': 0.323326105238746, 'cd_s_light': 16.080308415922115, 'lag_rec': 0.46924754446137107, 'lag_se': 0.0036324518069628282, 'temperature': 304.59485814905054, 'atmosphere_pressure': 85707.11719098834, 'rocket_CM': 2.031266401729042, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.657490679413144, 'rocket_inertia_11': 5.753430241450059, 'rocket_inertia_33': 0.05002926993113086, 'motor_dry_mass': 4.895603568789627, 'motor_inertia_11': -0.0068121328504120275, 'motor_inertia_33': 0.23895893581830124, 'motor_dry_mass_position': 0.4933598406186973, 'impulse': 8971.106230827323, 'motor_position': 2.5295896330808683, 'burn_time': 4.33066040960766, 'nozzle_radius': 0.03909719263463536, 'throat_radius': 0.014929017222848931, 'grain_separation': -0.0011190494393257327, 'grain_density': 1731.6032846810156, 'grain_outer_radius': 0.0409985375832537, 'grain_initial_inner_radius': 0.022359163738590246, 'grain_initial_height': 0.12518706272371113, 'radius': 0.07668874314487134, 'nozzle_position': 0.49405047701516874, 'grains_center_of_mass_position': -3.020262121290353, 'nose_distance_to_CM': 1.221934541488802, 'inclination': 84.94057803072481, 'heading': 90.63869503700724, 'cd_s_drogue': 0.2806919079983626, 'cd_s_light': 16.10353792449781, 'lag_rec': 0.07199674932720865, 'lag_se': 0.04840285130674679, 'temperature': 309.3226320474848, 'atmosphere_pressure': 85743.14465065792, 'rocket_CM': 2.0359332632396576, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.655659374269064, 'rocket_inertia_11': 5.761431210928721, 'rocket_inertia_33': 0.0500026058826181, 'motor_dry_mass': 4.897451353334518, 'motor_inertia_11': 0.005374379636344971, 'motor_inertia_33': 0.23896283978909272, 'motor_dry_mass_position': 0.4919405077518534, 'impulse': 9012.80382170709, 'motor_position': 2.5221054000346794, 'burn_time': 4.140332245034509, 'nozzle_radius': 0.039331942342417256, 'throat_radius': 0.014137469722157448, 'grain_separation': -0.001057815740399137, 'grain_density': 1735.1395146966565, 'grain_outer_radius': 0.04153706649495642, 'grain_initial_inner_radius': 0.02162494293337577, 'grain_initial_height': 0.12576527886212302, 'radius': 0.07655082220420643, 'nozzle_position': 0.49498692411281936, 'grains_center_of_mass_position': -3.0200687806431183, 'nose_distance_to_CM': 1.2216430566601186, 'inclination': 82.70850126938642, 'heading': 88.79820505264092, 'cd_s_drogue': 0.2800345184698053, 'cd_s_light': 16.059450429605402, 'lag_rec': 0.0032676074447182605, 'lag_se': 0.12407624295298532, 'temperature': 306.9449078514453, 'atmosphere_pressure': 85233.76784424744, 'rocket_CM': 2.048713127114832, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.654325601994064, 'rocket_inertia_11': 5.742110703964772, 'rocket_inertia_33': 0.05002832291538825, 'motor_dry_mass': 4.896078040932971, 'motor_inertia_11': -0.02510930101669689, 'motor_inertia_33': 0.23898445398440188, 'motor_dry_mass_position': 0.4914823004927492, 'impulse': 8921.107248859067, 'motor_position': 2.519561416497165, 'burn_time': 4.249586592723746, 'nozzle_radius': 0.03977353338466057, 'throat_radius': 0.015283724131301631, 'grain_separation': -0.00020823002641396645, 'grain_density': 1663.4007246166552, 'grain_outer_radius': 0.040964906229047915, 'grain_initial_inner_radius': 0.022242686392695197, 'grain_initial_height': 0.12650939731443397, 'radius': 0.07787223011284766, 'nozzle_position': 0.49418052767407644, 'grains_center_of_mass_position': -3.0200850116333235, 'nose_distance_to_CM': 1.2223385751827776, 'inclination': 85.45401599398794, 'heading': 91.17808929921225, 'cd_s_drogue': 0.30010029649574915, 'cd_s_light': 16.06379460693423, 'lag_rec': 0.10378496949573797, 'lag_se': 0.09365111214154219, 'temperature': 299.5786747801995, 'atmosphere_pressure': 85827.17585943214, 'rocket_CM': 2.0474657051318443, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.657438861160024, 'rocket_inertia_11': 5.718188258423609, 'rocket_inertia_33': 0.05001125531581309, 'motor_dry_mass': 4.894576087308722, 'motor_inertia_11': -0.013434787127521613, 'motor_inertia_33': 0.2389865217866607, 'motor_dry_mass_position': 0.4930493967295451, 'impulse': 8973.782185522765, 'motor_position': 2.5323411448972712, 'burn_time': 4.257251983602998, 'nozzle_radius': 0.03895200116637921, 'throat_radius': 0.014488898226051922, 'grain_separation': 0.00010895665145100412, 'grain_density': 1694.9816175894389, 'grain_outer_radius': 0.04065578029510709, 'grain_initial_inner_radius': 0.021599091943386096, 'grain_initial_height': 0.12739579059901496, 'radius': 0.0784302486986955, 'nozzle_position': 0.4944018152044458, 'grains_center_of_mass_position': -3.01998549890733, 'nose_distance_to_CM': 1.2234447899951808, 'inclination': 83.51641527990112, 'heading': 91.8711663426071, 'cd_s_drogue': 0.298951560443185, 'cd_s_light': 16.0631839750504, 'lag_rec': 0.034706644806734396, 'lag_se': 0.010303913505230022, 'temperature': 296.87521387186985, 'atmosphere_pressure': 85439.14371525061, 'rocket_CM': 2.0356457665530696, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.65645619919213, 'rocket_inertia_11': 5.709438796044693, 'rocket_inertia_33': 0.05001701416504136, 'motor_dry_mass': 4.894892145813428, 'motor_inertia_11': -0.006531592577396251, 'motor_inertia_33': 0.23897655175825094, 'motor_dry_mass_position': 0.4920749975947726, 'impulse': 8955.741323824031, 'motor_position': 2.539751681090351, 'burn_time': 4.090613153954459, 'nozzle_radius': 0.03994258470663386, 'throat_radius': 0.01470202740489954, 'grain_separation': 0.0019651618359922845, 'grain_density': 1705.288415027483, 'grain_outer_radius': 0.041068469755360694, 'grain_initial_inner_radius': 0.02196961284802514, 'grain_initial_height': 0.1261107575740763, 'radius': 0.07781115279688991, 'nozzle_position': 0.4955120571824321, 'grains_center_of_mass_position': -3.020092254788919, 'nose_distance_to_CM': 1.2230956928917625, 'inclination': 83.05880701222237, 'heading': 88.00574468913295, 'cd_s_drogue': 0.2899582792929769, 'cd_s_light': 16.093140948800038, 'lag_rec': 0.004299379481877283, 'lag_se': 0.03432302439831033, 'temperature': 296.3059292903549, 'atmosphere_pressure': 85887.14897002718, 'rocket_CM': 2.0299231819493704, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.653688764083984, 'rocket_inertia_11': 5.72561231118566, 'rocket_inertia_33': 0.050018881560455274, 'motor_dry_mass': 4.895116478547158, 'motor_inertia_11': 0.01950933219829616, 'motor_inertia_33': 0.23897133632190365, 'motor_dry_mass_position': 0.4927825848509582, 'impulse': 8953.334338016626, 'motor_position': 2.5151123019820063, 'burn_time': 4.196262185116862, 'nozzle_radius': 0.03940250433769566, 'throat_radius': 0.014637082816852533, 'grain_separation': -0.0011098456675456285, 'grain_density': 1676.7024991988194, 'grain_outer_radius': 0.04132087637392454, 'grain_initial_inner_radius': 0.02218007371832401, 'grain_initial_height': 0.1254587167663963, 'radius': 0.07732878840455192, 'nozzle_position': 0.4939087606149915, 'grains_center_of_mass_position': -3.01997476285973, 'nose_distance_to_CM': 1.221346888285026, 'inclination': 82.56341214244664, 'heading': 87.37729387536689, 'cd_s_drogue': 0.26992447043190276, 'cd_s_light': 16.072203827119072, 'lag_rec': 0.012097371287755156, 'lag_se': 0.03073770308321925, 'temperature': 302.69938019525017, 'atmosphere_pressure': 85452.15232318382, 'rocket_CM': 2.031292689407321, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.65532360314843, 'rocket_inertia_11': 5.74521301721594, 'rocket_inertia_33': 0.05000772828153287, 'motor_dry_mass': 4.8954051204580615, 'motor_inertia_11': -0.02121272778327852, 'motor_inertia_33': 0.2389617389375198, 'motor_dry_mass_position': 0.49350920394491005, 'impulse': 8985.845511963862, 'motor_position': 2.537703992195519, 'burn_time': 4.314389496771607, 'nozzle_radius': 0.03948057175053948, 'throat_radius': 0.014446077081841225, 'grain_separation': 0.00017690664783429546, 'grain_density': 1749.5383414552955, 'grain_outer_radius': 0.04085906522620539, 'grain_initial_inner_radius': 0.020973343726816314, 'grain_initial_height': 0.12888779780130766, 'radius': 0.07785026991749165, 'nozzle_position': 0.4940356892885254, 'grains_center_of_mass_position': -3.0204189575724443, 'nose_distance_to_CM': 1.2212494364489446, 'inclination': 82.99688471994446, 'heading': 89.3451236346857, 'cd_s_drogue': 0.2811428090133589, 'cd_s_light': 16.06546759199799, 'lag_rec': 0.3083128270629657, 'lag_se': 0.034298837225132245, 'temperature': 300.76090516740516, 'atmosphere_pressure': 85809.5417560846, 'rocket_CM': 2.0246514659191295, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.654703943487128, 'rocket_inertia_11': 5.793937811414641, 'rocket_inertia_33': 0.05002449006656381, 'motor_dry_mass': 4.896141063149509, 'motor_inertia_11': 0.004617739975992274, 'motor_inertia_33': 0.23897517195372991, 'motor_dry_mass_position': 0.4909820072919744, 'impulse': 9001.189768559154, 'motor_position': 2.514350072015904, 'burn_time': 4.593233418013939, 'nozzle_radius': 0.038588324464467715, 'throat_radius': 0.014188855245937111, 'grain_separation': 0.0014433393836302483, 'grain_density': 1680.7697504840426, 'grain_outer_radius': 0.04118712433189427, 'grain_initial_inner_radius': 0.021974682566530575, 'grain_initial_height': 0.12826790567115262, 'radius': 0.07805461557394625, 'nozzle_position': 0.4956428722532714, 'grains_center_of_mass_position': -3.020143960894777, 'nose_distance_to_CM': 1.2224083641844123, 'inclination': 83.9269403246586, 'heading': 88.78487802613068, 'cd_s_drogue': 0.3310723443249112, 'cd_s_light': 16.098122134144578, 'lag_rec': 0.15595454215137125, 'lag_se': 0.23656395551852644, 'temperature': 297.43432130726995, 'atmosphere_pressure': 85497.82840566373, 'rocket_CM': 2.030878955616142, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.656896513929958, 'rocket_inertia_11': 5.723174057403695, 'rocket_inertia_33': 0.050024982261132084, 'motor_dry_mass': 4.893406509910121, 'motor_inertia_11': -0.009749553965673632, 'motor_inertia_33': 0.23897581730603396, 'motor_dry_mass_position': 0.4911552151604782, 'impulse': 9011.196452794924, 'motor_position': 2.5312449526911527, 'burn_time': 3.9409538079333113, 'nozzle_radius': 0.03927181294078502, 'throat_radius': 0.01459252578126047, 'grain_separation': -0.0008436550946012635, 'grain_density': 1670.6791814959538, 'grain_outer_radius': 0.04076077285987928, 'grain_initial_inner_radius': 0.022122463527635392, 'grain_initial_height': 0.12598436800784465, 'radius': 0.07641647023291341, 'nozzle_position': 0.4938532221788937, 'grains_center_of_mass_position': -3.0201471428780935, 'nose_distance_to_CM': 1.2228730492521134, 'inclination': 83.1612896734728, 'heading': 90.02380498108143, 'cd_s_drogue': 0.26496365891779056, 'cd_s_light': 16.11195470175902, 'lag_rec': 0.19757550354362308, 'lag_se': 0.011185294988624585, 'temperature': 300.6470954830275, 'atmosphere_pressure': 85808.98181637088, 'rocket_CM': 2.0287429764260385, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.655361468264452, 'rocket_inertia_11': 5.696858314670713, 'rocket_inertia_33': 0.050019015232666345, 'motor_dry_mass': 4.896461485649803, 'motor_inertia_11': 0.015465958902139271, 'motor_inertia_33': 0.23896322886187357, 'motor_dry_mass_position': 0.49144884603032934, 'impulse': 8989.45787714524, 'motor_position': 2.5280139902191325, 'burn_time': 4.305767841519044, 'nozzle_radius': 0.03983924565452983, 'throat_radius': 0.014987934327166708, 'grain_separation': -0.0007166099738412001, 'grain_density': 1670.2521927948212, 'grain_outer_radius': 0.04098757220292726, 'grain_initial_inner_radius': 0.021984171479422526, 'grain_initial_height': 0.12631187555474033, 'radius': 0.07712466893913356, 'nozzle_position': 0.49415929667512987, 'grains_center_of_mass_position': -3.020064740531715, 'nose_distance_to_CM': 1.2219687869681726, 'inclination': 83.8344781526058, 'heading': 92.65812671409213, 'cd_s_drogue': 0.2811330170097066, 'cd_s_light': 16.05956373573129, 'lag_rec': 0.47577742701718756, 'lag_se': 0.004330910813749121, 'temperature': 295.6269370889991, 'atmosphere_pressure': 85754.50514998216, 'rocket_CM': 2.0422167318203566, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.657214448283888, 'rocket_inertia_11': 5.7610620600247735, 'rocket_inertia_33': 0.0500317326789587, 'motor_dry_mass': 4.895595382971195, 'motor_inertia_11': 0.00955522905716508, 'motor_inertia_33': 0.23897527069546948, 'motor_dry_mass_position': 0.49297593520984834, 'impulse': 8996.723637039715, 'motor_position': 2.528808348346211, 'burn_time': 4.014110381168864, 'nozzle_radius': 0.039534506426444606, 'throat_radius': 0.014533171663133837, 'grain_separation': -0.000527770436040195, 'grain_density': 1695.2252370074812, 'grain_outer_radius': 0.04134605052479375, 'grain_initial_inner_radius': 0.021623171543344633, 'grain_initial_height': 0.1261245252657249, 'radius': 0.07824109043567004, 'nozzle_position': 0.4957958788198566, 'grains_center_of_mass_position': -3.0201257351367206, 'nose_distance_to_CM': 1.2226591192339948, 'inclination': 85.76956124791882, 'heading': 90.39365483284143, 'cd_s_drogue': 0.3036666522269034, 'cd_s_light': 16.054413354993308, 'lag_rec': 0.01900779140950657, 'lag_se': 0.05562956864175892, 'temperature': 298.1673001978406, 'atmosphere_pressure': 86260.70796678493, 'rocket_CM': 2.0534442706181304, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

