
{'rocket_mass': 16.65608089831068, 'rocket_inertia_11': 5.782025265907418, 'rocket_inertia_33': 0.05002421782705643, 'motor_dry_mass': 4.8972554207158785, 'motor_inertia_11': -0.026148126538503395, 'motor_inertia_33': 0.23895307383427322, 'motor_dry_mass_position': 0.4933081122595241, 'impulse': 8988.893382103472, 'motor_position': 2.5388513261052923, 'burn_time': 4.21517053232044, 'nozzle_radius': 0.03931500939809853, 'throat_radius': 0.014863187434131755, 'grain_separation': 0.0011589405324150337, 'grain_density': 1662.6704732820247, 'grain_outer_radius': 0.04110891070255236, 'grain_initial_inner_radius': 0.02160396990422351, 'grain_initial_height': 0.12794678616642435, 'radius': 0.07530652879227565, 'nozzle_position': 0.4972787322884606, 'grains_center_of_mass_position': -3.0202589621732097, 'nose_distance_to_CM': 1.2214456353341598, 'inclination': 82.95203458166367, 'heading': 86.97501705305275, 'cd_s_drogue': 0.28841644152123547, 'cd_s_light': 16.09514473053737, 'lag_rec': 0.26270688482556825, 'lag_se': 0.12376926748490354, 'temperature': 297.3741214811883, 'atmosphere_pressure': 85038.13053670786, 'rocket_CM': 2.034111545882386, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}
{'rocket_mass': 16.6576843784375, 'rocket_inertia_11': 5.7515471232044515, 'rocket_inertia_33': 0.05000486306680059, 'motor_dry_mass': 4.8953070929559095, 'motor_inertia_11': -0.002364041949219201, 'motor_inertia_33': 0.23896941849274897, 'motor_dry_mass_position': 0.49145385004259684, 'impulse': 8936.632009429388, 'motor_position': 2.52078678469267, 'burn_time': 4.34042245222111, 'nozzle_radius': 0.03946936963428578, 'throat_radius': 0.01372757051340393, 'grain_separation': -0.0012337536493126776, 'grain_density': 1697.6049020120838, 'grain_outer_radius': 0.041001070943589506, 'grain_initial_inner_radius': 0.02244049371433476, 'grain_initial_height': 0.12406559811347188, 'radius': 0.07783586240872542, 'nozzle_position': 0.494948070577292, 'grains_center_of_mass_position': -3.0201323568495297, 'nose_distance_to_CM': 1.223348274894955, 'inclination': 84.25407834837273, 'heading': 88.77950897753733, 'cd_s_drogue': 0.29285308255570774, 'cd_s_light': 16.07952190535088, 'lag_rec': 0.1005683888715216, 'lag_se': 0.0047886645418159825, 'temperature': 298.4449894705939, 'atmosphere_pressure': 85954.04392754294, 'rocket_CM': 2.0590918313927458, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.655723640465602, 'rocket_inertia_11': 5.793296324254079, 'rocket_inertia_33': 0.050026199025211646, 'motor_dry_mass': 4.895958772871968, 'motor_inertia_11': -0.0038723127037254925, 'motor_inertia_33': 0.23897552644086073, 'motor_dry_mass_position': 0.4952464215372927, 'impulse': 8977.653350691868, 'motor_position': 2.547920354438572, 'burn_time': 4.355014227517836, 'nozzle_radius': 0.04037241488782709, 'throat_radius': 0.015155393393322782, 'grain_separation': 0.00018995806227719314, 'grain_density': 1695.1203671051694, 'grain_outer_radius': 0.04129613662958503, 'grain_initial_inner_radius': 0.021809105473810087, 'grain_initial_height': 0.1277025763681507, 'radius': 0.07759846830529382, 'nozzle_position': 0.4960548072805418, 'grains_center_of_mass_position': -3.0202059360715596, 'nose_distance_to_CM': 1.2219300875682881, 'inclination': 83.26880231751537, 'heading': 93.05224365960123, 'cd_s_drogue': 0.2916433279466839, 'cd_s_light': 16.07676518999365, 'lag_rec': 0.09269810280718813, 'lag_se': 0.20218168008241447, 'temperature': 302.0005667044677, 'atmosphere_pressure': 85797.58780469894, 'rocket_CM': 2.05474446693691, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.655927570971226, 'rocket_inertia_11': 5.682526999122043, 'rocket_inertia_33': 0.05001714905109009, 'motor_dry_mass': 4.896479748033308, 'motor_inertia_11': 0.005171217265480176, 'motor_inertia_33': 0.23896450377702835, 'motor_dry_mass_position': 0.49148237840543685, 'impulse': 9007.029676173655, 'motor_position': 2.537679211876447, 'burn_time': 4.109023071967995, 'nozzle_radius': 0.039909409449189956, 'throat_radius': 0.014852622718836457, 'grain_separation': 0.00025726231211252605, 'grain_density': 1704.7574332764445, 'grain_outer_radius': 0.040828840342819986, 'grain_initial_inner_radius': 0.02218736344870886, 'grain_initial_height': 0.12759473983873465, 'radius': 0.07832406351539882, 'nozzle_position': 0.49279727304516036, 'grains_center_of_mass_position': -3.020067804256878, 'nose_distance_to_CM': 1.222485250795021, 'inclination': 84.63549494661488, 'heading': 89.17642888764982, 'cd_s_drogue': 0.27045531119541294, 'cd_s_light': 16.077369413138907, 'lag_rec': 0.0006268734261101036, 'lag_se': 0.03781617653010004, 'temperature': 296.5511928920912, 'atmosphere_pressure': 85784.75949640876, 'rocket_CM': 2.0374067458298906, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.65698146630457, 'rocket_inertia_11': 5.738640201577948, 'rocket_inertia_33': 0.050029081052885414, 'motor_dry_mass': 4.896801802607217, 'motor_inertia_11': -0.012089917608259004, 'motor_inertia_33': 0.23896491203305334, 'motor_dry_mass_position': 0.4912669262070872, 'impulse': 8951.403630937375, 'motor_position': 2.52531848137079, 'burn_time': 3.9307777483911797, 'nozzle_radius': 0.03911876378259142, 'throat_radius': 0.013775509634892878, 'grain_separation': 0.002270022518420481, 'grain_density': 1688.3035656257189, 'grain_outer_radius': 0.04132452381967016, 'grain_initial_inner_radius': 0.022359250955306893, 'grain_initial_height': 0.1266335425487245, 'radius': 0.07745894848109651, 'nozzle_position': 0.49536795986093746, 'grains_center_of_mass_position': -3.0200785803924655, 'nose_distance_to_CM': 1.222272143914399, 'inclination': 83.44214685625111, 'heading': 90.94832526214488, 'cd_s_drogue': 0.2665416648197368, 'cd_s_light': 16.113833231476974, 'lag_rec': 0.17739054965765014, 'lag_se': 0.13351580239748517, 'temperature': 294.4112929202999, 'atmosphere_pressure': 85551.70481788235, 'rocket_CM': 2.0286326365171807, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.656125407620795, 'rocket_inertia_11': 5.774951879729915, 'rocket_inertia_33': 0.05002984805676688, 'motor_dry_mass': 4.895271308525259, 'motor_inertia_11': -0.001928851054139204, 'motor_inertia_33': 0.2389661049340322, 'motor_dry_mass_position': 0.49458298986570826, 'impulse': 8952.315238213343, 'motor_position': 2.533739990518754, 'burn_time': 4.266739396889771, 'nozzle_radius': 0.03986412943445444, 'throat_radius': 0.014093058427297453, 'grain_separation': -0.001576984795510645, 'grain_density': 1666.1712158332898, 'grain_outer_radius': 0.0409796720413099, 'grain_initial_inner_radius': 0.02155655092882376, 'grain_initial_height': 0.12808090812524445, 'radius': 0.07782797914102074, 'nozzle_position': 0.49564610294032196, 'grains_center_of_mass_position': -3.0201531415243106, 'nose_distance_to_CM': 1.220972229487766, 'inclination': 83.30508952722249, 'heading': 90.95186635789207, 'cd_s_drogue': 0.26828060303499174, 'cd_s_light': 16.063346600273867, 'lag_rec': 0.30748262901453993, 'lag_se': 0.07456565600914468, 'temperature': 302.41448938520176, 'atmosphere_pressure': 85647.03027045094, 'rocket_CM': 2.0424989586491837, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.656738496607698, 'rocket_inertia_11': 5.747017352614013, 'rocket_inertia_33': 0.05000010696145053, 'motor_dry_mass': 4.89722607209338, 'motor_inertia_11': -0.006642924321988471, 'motor_inertia_33': 0.23896990207716493, 'motor_dry_mass_position': 0.493470381068925, 'impulse': 8927.706214957961, 'motor_position': 2.531675704134809, 'burn_time': 3.9835880782811, 'nozzle_radius': 0.03949091394978224, 'throat_radius': 0.014098850986993755, 'grain_separation': -0.0015231719595079206, 'grain_density': 1687.066383171025, 'grain_outer_radius': 0.0409991824592287, 'grain_initial_inner_radius': 0.022443687482731005, 'grain_initial_height': 0.12729632666184948, 'radius': 0.07803648144351875, 'nozzle_position': 0.49483340023360184, 'grains_center_of_mass_position': -3.0201068729789124, 'nose_distance_to_CM': 1.2207901772550458, 'inclination': 86.05108739019948, 'heading': 89.44519488394175, 'cd_s_drogue': 0.3120001938694852, 'cd_s_light': 16.108436012176117, 'lag_rec': 0.055930947961932036, 'lag_se': 0.07120003938339069, 'temperature': 307.1845504903182, 'atmosphere_pressure': 85917.50058831864, 'rocket_CM': 2.0304223273230924, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.65568664190155, 'rocket_inertia_11': 5.694478190788098, 'rocket_inertia_33': 0.05002104293831304, 'motor_dry_mass': 4.8965041947638435, 'motor_inertia_11': 0.006276268660595875, 'motor_inertia_33': 0.23896828130235548, 'motor_dry_mass_position': 0.49385547794691664, 'impulse': 8936.897966739132, 'motor_position': 2.5187462202030293, 'burn_time': 4.502097557243287, 'nozzle_radius': 0.04031141748442115, 'throat_radius': 0.0143539770347031, 'grain_separation': -0.00037087538779097755, 'grain_density': 1680.1025704513693, 'grain_outer_radius': 0.04123748231361171, 'grain_initial_inner_radius': 0.022420384422731383, 'grain_initial_height': 0.12516444705336016, 'radius': 0.07742848994380974, 'nozzle_position': 0.4944227207063604, 'grains_center_of_mass_position': -3.020325967147689, 'nose_distance_to_CM': 1.222400750452515, 'inclination': 84.61398698868945, 'heading': 93.53442521470554, 'cd_s_drogue': 0.31510244628297895, 'cd_s_light': 16.060598062650186, 'lag_rec': 0.12024363994234673, 'lag_se': 0.02198698430216791, 'temperature': 306.93729441650163, 'atmosphere_pressure': 85503.89973268643, 'rocket_CM': 2.0453726585302445, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.65748334459297, 'rocket_inertia_11': 5.802311326813676, 'rocket_inertia_33': 0.049993648340574036, 'motor_dry_mass': 4.897656493572611, 'motor_inertia_11': 0.005611626920260792, 'motor_inertia_33': 0.23896289403719045, 'motor_dry_mass_position': 0.49371298749041337, 'impulse': 8944.682781897125, 'motor_position': 2.5174838558021775, 'burn_time': 4.118971928095435, 'nozzle_radius': 0.03871911071168545, 'throat_radius': 0.014733936066754967, 'grain_separation': 0.00028641451214705775, 'grain_density': 1643.12915588618, 'grain_outer_radius': 0.04119248713950372, 'grain_initial_inner_radius': 0.02201496410215662, 'grain_initial_height': 0.12633677699105608, 'radius': 0.07873686382202627, 'nozzle_position': 0.494218673400114, 'grains_center_of_mass_position': -3.0200975786279955, 'nose_distance_to_CM': 1.2211716592513846, 'inclination': 85.83172318075012, 'heading': 89.34566932716278, 'cd_s_drogue': 0.26305292197049507, 'cd_s_light': 16.058090101967878, 'lag_rec': 0.022131925396572855, 'lag_se': 0.04106158947983584, 'temperature': 290.6908188712494, 'atmosphere_pressure': 85288.5471040199, 'rocket_CM': 2.03735979877723, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.65647621903543, 'rocket_inertia_11': 5.75002366681461, 'rocket_inertia_33': 0.05004004080222891, 'motor_dry_mass': 4.895542551632009, 'motor_inertia_11': 0.005313365938776101, 'motor_inertia_33': 0.2389736299910935, 'motor_dry_mass_position': 0.49184521281932475, 'impulse': 9016.942776505284, 'motor_position': 2.5300094112143046, 'burn_time': 3.6547513875672726, 'nozzle_radius': 0.038404743284988274, 'throat_radius': 0.014406534294248523, 'grain_separation': 0.0017444534889386333, 'grain_density': 1740.6418031764147, 'grain_outer_radius': 0.04122087058468339, 'grain_initial_inner_radius': 0.021944731730135558, 'grain_initial_height': 0.1262282604742908, 'radius': 0.07829954564171604, 'nozzle_position': 0.4948513187353352, 'grains_center_of_mass_position': -3.0202818943201812, 'nose_distance_to_CM': 1.2216926106643098, 'inclination': 86.11807005757476, 'heading': 90.71986197162164, 'cd_s_drogue': 0.29079574238121697, 'cd_s_light': 16.098998557253097, 'lag_rec': 0.07943391550495878, 'lag_se': 0.023371414404951694, 'temperature': 298.44730182773975, 'atmosphere_pressure': 85562.32439706159, 'rocket_CM': 2.019157963668006, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.655879422249644, 'rocket_inertia_11': 5.726399859022962, 'rocket_inertia_33': 0.050003423076812444, 'motor_dry_mass': 4.897002379274269, 'motor_inertia_11': 0.02257315083677688, 'motor_inertia_33': 0.2389673162933033, 'motor_dry_mass_position': 0.4922048331144528, 'impulse': 8963.0443337528, 'motor_position': 2.521686819018572, 'burn_time': 4.092630328359001, 'nozzle_radius': 0.03959037722983528, 'throat_radius': 0.013950934070531433, 'grain_separation': 0.0006753000560452188, 'grain_density': 1706.8365353799863, 'grain_outer_radius': 0.040866413890426265, 'grain_initial_inner_radius': 0.022499784235130917, 'grain_initial_height': 0.12528490095989073, 'radius': 0.0752654981225887, 'nozzle_position': 0.49553174901376607, 'grains_center_of_mass_position': -3.020226526453259, 'nose_distance_to_CM': 1.2214292403269356, 'inclination': 84.36865638450406, 'heading': 89.53088387142638, 'cd_s_drogue': 0.3022910364324212, 'cd_s_light': 16.084575951001373, 'lag_rec': 0.124661321104722, 'lag_se': 0.0311681917459673, 'temperature': 297.9061999347841, 'atmosphere_pressure': 85051.84861134915, 'rocket_CM': 2.045894081845522, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.65593754377185, 'rocket_inertia_11': 5.749663247902448, 'rocket_inertia_33': 0.050025156586548325, 'motor_dry_mass': 4.896140226062249, 'motor_inertia_11': -0.002299190309360332, 'motor_inertia_33': 0.23897064731376816, 'motor_dry_mass_position': 0.49349247914957756, 'impulse': 8987.722355745835, 'motor_position': 2.533592373858088, 'burn_time': 4.3754481358876385, 'nozzle_radius': 0.0391384851773103, 'throat_radius': 0.014101754686571169, 'grain_separation': 0.00011491823845639436, 'grain_density': 1682.2910656072283, 'grain_outer_radius': 0.04085990762163123, 'grain_initial_inner_radius': 0.022283479010635033, 'grain_initial_height': 0.1265721887360577, 'radius': 0.07756008741204463, 'nozzle_position': 0.4961727237388271, 'grains_center_of_mass_position': -3.0201783639059063, 'nose_distance_to_CM': 1.2214389649304536, 'inclination': 82.87432518065759, 'heading': 89.78358108985398, 'cd_s_drogue': 0.28338622831733384, 'cd_s_light': 16.087853117914484, 'lag_rec': 0.17170828660015502, 'lag_se': 0.0256423326298853, 'temperature': 293.54370400726793, 'atmosphere_pressure': 86025.58506295405, 'rocket_CM': 2.0474688907630316, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.655517585443267, 'rocket_inertia_11': 5.779946133145328, 'rocket_inertia_33': 0.05003231547674922, 'motor_dry_mass': 4.89600191968101, 'motor_inertia_11': -0.013622534241664043, 'motor_inertia_33': 0.23898025748929103, 'motor_dry_mass_position': 0.4909181202307994, 'impulse': 9009.572133619773, 'motor_position': 2.5345291146921745, 'burn_time': 3.946576834998208, 'nozzle_radius': 0.03998100599809238, 'throat_radius': 0.014140255194772683, 'grain_separation': -0.0008931634195424672, 'grain_density': 1661.9243627020742, 'grain_outer_radius': 0.04081985451223031, 'grain_initial_inner_radius': 0.021476753381910865, 'grain_initial_height': 0.12745194798935244, 'radius': 0.07706215510966817, 'nozzle_position': 0.4965560373392819, 'grains_center_of_mass_position': -3.019982286583949, 'nose_distance_to_CM': 1.220961434976489, 'inclination': 82.62300424702016, 'heading': 87.5967457953643, 'cd_s_drogue': 0.27814465267824673, 'cd_s_light': 16.074226210752194, 'lag_rec': 0.09728058082854801, 'lag_se': 0.04521585405233838, 'temperature': 304.1110429654623, 'atmosphere_pressure': 85543.31906380637, 'rocket_CM': 2.0180615685799297, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.656532936249103, 'rocket_inertia_11': 5.794843786707597, 'rocket_inertia_33': 0.05002862892374603, 'motor_dry_mass': 4.895212345411228, 'motor_inertia_11': -0.008834119459256266, 'motor_inertia_33': 0.2389690261623667, 'motor_dry_mass_position': 0.4939783904711703, 'impulse': 9004.84981903138, 'motor_position': 2.5339401870630263, 'burn_time': 4.648947558107738, 'nozzle_radius': 0.04091837262016972, 'throat_radius': 0.014962165610213175, 'grain_separation': 4.2744066116131175e-05, 'grain_density': 1689.6751042974845, 'grain_outer_radius': 0.04155683455774705, 'grain_initial_inner_radius': 0.021667845517261086, 'grain_initial_height': 0.12572049837574986, 'radius': 0.07811521076097394, 'nozzle_position': 0.493431891529957, 'grains_center_of_mass_position': -3.020177101398334, 'nose_distance_to_CM': 1.2230931307829163, 'inclination': 83.1119301434641, 'heading': 93.24999362736234, 'cd_s_drogue': 0.2896729422383136, 'cd_s_light': 16.0846929931566, 'lag_rec': 0.04664929237566865, 'lag_se': 0.0631834923039556, 'temperature': 308.24669204434366, 'atmosphere_pressure': 85704.4063763772, 'rocket_CM': 2.017026741825636, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

