
{'rocket_mass': 16.65639517324537, 'rocket_inertia_11': 5.7568952954176025, 'rocket_inertia_33': 0.050019396675562953, 'motor_dry_mass': 4.897310630367104, 'motor_inertia_11': -0.0070109822049200235, 'motor_inertia_33': 0.23896493619980266, 'motor_dry_mass_position': 0.4937916630585311, 'impulse': 8962.094269506566, 'motor_position': 2.520345371484897, 'burn_time': 4.623312544269998, 'nozzle_radius': 0.038500212417788435, 'throat_radius': 0.014789389735159841, 'grain_separation': -0.000575797977629895, 'grain_density': 1682.1650871247027, 'grain_outer_radius': 0.04077545467116372, 'grain_initial_inner_radius': 0.022259465148674933, 'grain_initial_height': 0.12680653527250735, 'radius': 0.07763722442722747, 'nozzle_position': 0.4954733219136029, 'grains_center_of_mass_position': -3.0201255841072308, 'nose_distance_to_CM': 1.2214586760164494, 'inclination': 85.00720107927496, 'heading': 90.5868019790371, 'cd_s_drogue': 0.26755679878940336, 'cd_s_light': 16.07064831790444, 'lag_rec': 0.1161441541717728, 'lag_se': 0.10826826415761795, 'temperature': 292.1698802455886, 'atmosphere_pressure': 86085.18127604619, 'rocket_CM': 2.0432336348690785, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.655238576266253, 'rocket_inertia_11': 5.739579063572852, 'rocket_inertia_33': 0.050022163241413745, 'motor_dry_mass': 4.895634467953792, 'motor_inertia_11': -0.015752445673183606, 'motor_inertia_33': 0.23897010026710339, 'motor_dry_mass_position': 0.4929949001807566, 'impulse': 8980.613018657372, 'motor_position': 2.5172345260540876, 'burn_time': 3.786136432119442, 'nozzle_radius': 0.040407906938296476, 'throat_radius': 0.014424982042636886, 'grain_separation': -0.0020191673113315145, 'grain_density': 1681.7005903575136, 'grain_outer_radius': 0.04075964750139394, 'grain_initial_inner_radius': 0.021843157524842328, 'grain_initial_height': 0.12680775980034825, 'radius': 0.0786475080885471, 'nozzle_position': 0.49619454380199707, 'grains_center_of_mass_position': -3.020068184048138, 'nose_distance_to_CM': 1.2237986835171915, 'inclination': 84.26843801649873, 'heading': 87.5017104547378, 'cd_s_drogue': 0.26686043431176854, 'cd_s_light': 16.07918501249681, 'lag_rec': 0.13695801016933037, 'lag_se': 0.09626165643422255, 'temperature': 297.39144686220294, 'atmosphere_pressure': 85422.40343845193, 'rocket_CM': 2.0179949996841597, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.655656604615025, 'rocket_inertia_11': 5.696536453575714, 'rocket_inertia_33': 0.05002655935025463, 'motor_dry_mass': 4.897586781589065, 'motor_inertia_11': -0.00524979994135353, 'motor_inertia_33': 0.2389817515059664, 'motor_dry_mass_position': 0.4917783338826104, 'impulse': 8968.835917117225, 'motor_position': 2.5223850829093433, 'burn_time': 3.5296110416557847, 'nozzle_radius': 0.03898230699921599, 'throat_radius': 0.01487309113632046, 'grain_separation': -0.00020621453239205349, 'grain_density': 1730.06137880027, 'grain_outer_radius': 0.04070110741222243, 'grain_initial_inner_radius': 0.02181509213800188, 'grain_initial_height': 0.12612956211369442, 'radius': 0.07661011031713842, 'nozzle_position': 0.49714036544050183, 'grains_center_of_mass_position': -3.020035544782283, 'nose_distance_to_CM': 1.2229444076842708, 'inclination': 84.44648156316315, 'heading': 85.60880105105774, 'cd_s_drogue': 0.26273790732838714, 'cd_s_light': 16.070058202634257, 'lag_rec': 0.015111695681995597, 'lag_se': 0.018200551924925184, 'temperature': 300.383512673391, 'atmosphere_pressure': 85323.81479956393, 'rocket_CM': 2.0331396136777196, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.65644089322321, 'rocket_inertia_11': 5.729574643443411, 'rocket_inertia_33': 0.05000699066169348, 'motor_dry_mass': 4.895516563901301, 'motor_inertia_11': 0.010803492881513499, 'motor_inertia_33': 0.23897161876495132, 'motor_dry_mass_position': 0.49199802325930847, 'impulse': 8957.037829853198, 'motor_position': 2.5204549592845, 'burn_time': 4.51712983916552, 'nozzle_radius': 0.04012281792850719, 'throat_radius': 0.014865551156140118, 'grain_separation': -0.0006258169517154122, 'grain_density': 1652.0747951808248, 'grain_outer_radius': 0.04164665924816874, 'grain_initial_inner_radius': 0.021750231933337996, 'grain_initial_height': 0.12783732941282006, 'radius': 0.0767592731778302, 'nozzle_position': 0.4975995767429249, 'grains_center_of_mass_position': -3.0202472291564693, 'nose_distance_to_CM': 1.223289389867779, 'inclination': 84.67352886353133, 'heading': 90.61171844257889, 'cd_s_drogue': 0.27887141450378106, 'cd_s_light': 16.083279192689645, 'lag_rec': 0.11210097654364333, 'lag_se': 0.09652003979638467, 'temperature': 295.73915527165025, 'atmosphere_pressure': 85097.67575067624, 'rocket_CM': 2.028747059675099, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.656093769006763, 'rocket_inertia_11': 5.780760467620563, 'rocket_inertia_33': 0.05001036623281, 'motor_dry_mass': 4.897307507297247, 'motor_inertia_11': -0.0004620532398997727, 'motor_inertia_33': 0.2389739688919152, 'motor_dry_mass_position': 0.49207361172885783, 'impulse': 8969.674387516057, 'motor_position': 2.5257190009266606, 'burn_time': 3.9849543651753967, 'nozzle_radius': 0.04046251417126864, 'throat_radius': 0.013996190890468423, 'grain_separation': 0.0023261572685885647, 'grain_density': 1711.730745274855, 'grain_outer_radius': 0.04158081536027106, 'grain_initial_inner_radius': 0.02180460049722095, 'grain_initial_height': 0.1266803293059484, 'radius': 0.07851828356664374, 'nozzle_position': 0.4941629065908487, 'grains_center_of_mass_position': -3.020248079366508, 'nose_distance_to_CM': 1.2234830922252153, 'inclination': 83.4917131842307, 'heading': 87.92646128082555, 'cd_s_drogue': 0.2743520366598699, 'cd_s_light': 16.06995061598618, 'lag_rec': 0.0890238866507667, 'lag_se': 0.07021898329873645, 'temperature': 308.0194100348247, 'atmosphere_pressure': 85904.79570522263, 'rocket_CM': 2.0329841739573316, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.657279292746775, 'rocket_inertia_11': 5.804674087086887, 'rocket_inertia_33': 0.050017129272937576, 'motor_dry_mass': 4.896248045971095, 'motor_inertia_11': 0.016920495203510022, 'motor_inertia_33': 0.23897691371881452, 'motor_dry_mass_position': 0.4940413445335974, 'impulse': 8985.898301453768, 'motor_position': 2.5215859354118764, 'burn_time': 4.247886623835363, 'nozzle_radius': 0.039785826417224605, 'throat_radius': 0.015730796841834288, 'grain_separation': 0.00028926106456880817, 'grain_density': 1728.2460831048106, 'grain_outer_radius': 0.04124010185966817, 'grain_initial_inner_radius': 0.021541282636192205, 'grain_initial_height': 0.1257103174213427, 'radius': 0.07828275782355354, 'nozzle_position': 0.4949810369642047, 'grains_center_of_mass_position': -3.02006612373526, 'nose_distance_to_CM': 1.2240737525675012, 'inclination': 84.54471929906965, 'heading': 89.85861463506465, 'cd_s_drogue': 0.2746874157409895, 'cd_s_light': 16.07272954430408, 'lag_rec': 0.3079954135605048, 'lag_se': 0.00018547018870839315, 'temperature': 295.4749874325118, 'atmosphere_pressure': 85588.46408457725, 'rocket_CM': 2.0510903068968855, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.655562081234113, 'rocket_inertia_11': 5.757588360705576, 'rocket_inertia_33': 0.050006748220269764, 'motor_dry_mass': 4.89622061060789, 'motor_inertia_11': -0.0002240719216577763, 'motor_inertia_33': 0.23897617252929307, 'motor_dry_mass_position': 0.49353043074786246, 'impulse': 8972.161157077402, 'motor_position': 2.52891287755238, 'burn_time': 3.8143740626702414, 'nozzle_radius': 0.03995032867304213, 'throat_radius': 0.014922638892762264, 'grain_separation': 8.203988149706048e-05, 'grain_density': 1691.7557054487197, 'grain_outer_radius': 0.04137243553418174, 'grain_initial_inner_radius': 0.02156912720609857, 'grain_initial_height': 0.12758789331741519, 'radius': 0.07688785802363668, 'nozzle_position': 0.49359912540841533, 'grains_center_of_mass_position': -3.0202704541049776, 'nose_distance_to_CM': 1.220522402373834, 'inclination': 85.95403956109621, 'heading': 90.83939070644887, 'cd_s_drogue': 0.2740420223984696, 'cd_s_light': 16.082502757736545, 'lag_rec': 0.09543853539328997, 'lag_se': 0.058075468457997916, 'temperature': 300.5073393246873, 'atmosphere_pressure': 85644.41539812648, 'rocket_CM': 2.0342929416465174, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.656921124394454, 'rocket_inertia_11': 5.724589415185445, 'rocket_inertia_33': 0.05000956683941872, 'motor_dry_mass': 4.895312151068685, 'motor_inertia_11': -0.05109714278278732, 'motor_inertia_33': 0.2389748881967807, 'motor_dry_mass_position': 0.4938378439040658, 'impulse': 9006.359378083762, 'motor_position': 2.5119387162653566, 'burn_time': 3.9442303570291513, 'nozzle_radius': 0.03940670796721133, 'throat_radius': 0.014217024954202887, 'grain_separation': 0.0007785729424659444, 'grain_density': 1709.3782382362679, 'grain_outer_radius': 0.041425477874142524, 'grain_initial_inner_radius': 0.022403851554397086, 'grain_initial_height': 0.12806432596325426, 'radius': 0.07918566527611505, 'nozzle_position': 0.49397607456082687, 'grains_center_of_mass_position': -3.02016758881283, 'nose_distance_to_CM': 1.221240773355145, 'inclination': 84.19091754476264, 'heading': 91.82732845868073, 'cd_s_drogue': 0.29338065532775753, 'cd_s_light': 16.07120803183468, 'lag_rec': 0.2538713544599574, 'lag_se': 0.06226726965211128, 'temperature': 304.3846123196135, 'atmosphere_pressure': 85143.6029423216, 'rocket_CM': 2.042087314649551, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.655794721146368, 'rocket_inertia_11': 5.785227822249889, 'rocket_inertia_33': 0.050018159237816696, 'motor_dry_mass': 4.896135643770128, 'motor_inertia_11': 0.005028227736354576, 'motor_inertia_33': 0.23898207621427126, 'motor_dry_mass_position': 0.4925004730571889, 'impulse': 8950.067787249845, 'motor_position': 2.5281055066303613, 'burn_time': 4.423379455128517, 'nozzle_radius': 0.03890293484217116, 'throat_radius': 0.014185252341767355, 'grain_separation': -0.0013081992951352501, 'grain_density': 1694.6953543389498, 'grain_outer_radius': 0.04155392730955922, 'grain_initial_inner_radius': 0.022737671270461793, 'grain_initial_height': 0.1259965030156564, 'radius': 0.07705225181787025, 'nozzle_position': 0.49538812190240683, 'grains_center_of_mass_position': -3.020232628441414, 'nose_distance_to_CM': 1.2209960157505506, 'inclination': 84.46525350757203, 'heading': 90.03395933515736, 'cd_s_drogue': 0.3036504028538256, 'cd_s_light': 16.051770074664564, 'lag_rec': 0.1998378838798991, 'lag_se': 0.261132267104079, 'temperature': 301.7954598979613, 'atmosphere_pressure': 85964.9203149443, 'rocket_CM': 2.0373168325287407, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.65734405710365, 'rocket_inertia_11': 5.74197685515923, 'rocket_inertia_33': 0.049995800941433056, 'motor_dry_mass': 4.896443878929736, 'motor_inertia_11': 0.005945505995891444, 'motor_inertia_33': 0.2389654414851947, 'motor_dry_mass_position': 0.4931184486321203, 'impulse': 8984.008744326047, 'motor_position': 2.5249954800715235, 'burn_time': 4.107879017573089, 'nozzle_radius': 0.039620378174461963, 'throat_radius': 0.014678297141948947, 'grain_separation': -0.0011825775175629183, 'grain_density': 1730.7772659996847, 'grain_outer_radius': 0.04110545838114923, 'grain_initial_inner_radius': 0.02174402959249293, 'grain_initial_height': 0.12856432578866048, 'radius': 0.07751884517079466, 'nozzle_position': 0.49615345355723184, 'grains_center_of_mass_position': -3.020198955109249, 'nose_distance_to_CM': 1.2215216427991804, 'inclination': 84.17117399361962, 'heading': 91.4549182236001, 'cd_s_drogue': 0.24942878806710111, 'cd_s_light': 16.03878089044704, 'lag_rec': 0.1814899522525472, 'lag_se': 0.008675038094800604, 'temperature': 306.0381349695643, 'atmosphere_pressure': 85875.22231943732, 'rocket_CM': 2.0337900185382405, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.655524117426314, 'rocket_inertia_11': 5.737431808551463, 'rocket_inertia_33': 0.05000773983261558, 'motor_dry_mass': 4.896251610999343, 'motor_inertia_11': -0.014608079349841466, 'motor_inertia_33': 0.23898797091838156, 'motor_dry_mass_position': 0.4938289793431233, 'impulse': 9011.204544067246, 'motor_position': 2.5288092122100703, 'burn_time': 3.8979191504776582, 'nozzle_radius': 0.039287017465441325, 'throat_radius': 0.014790749740793946, 'grain_separation': 0.0009130739188283262, 'grain_density': 1678.9754282916572, 'grain_outer_radius': 0.04055100253342741, 'grain_initial_inner_radius': 0.02170296788896361, 'grain_initial_height': 0.12602514594254435, 'radius': 0.07580886161509946, 'nozzle_position': 0.49427618097364845, 'grains_center_of_mass_position': -3.0202689720908475, 'nose_distance_to_CM': 1.2213067401164464, 'inclination': 82.9188062814259, 'heading': 88.59626796404031, 'cd_s_drogue': 0.28057624229430583, 'cd_s_light': 16.049585365198375, 'lag_rec': 0.31963216391969357, 'lag_se': 0.06305451843363033, 'temperature': 292.3550378956678, 'atmosphere_pressure': 85522.69677705523, 'rocket_CM': 2.0401156879339, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.65616547570189, 'rocket_inertia_11': 5.694048804636154, 'rocket_inertia_33': 0.050002218220523566, 'motor_dry_mass': 4.8931689804628835, 'motor_inertia_11': 0.007817308418233688, 'motor_inertia_33': 0.23897085391620732, 'motor_dry_mass_position': 0.4914935203598703, 'impulse': 8916.375603693188, 'motor_position': 2.526338025286706, 'burn_time': 4.290044022773842, 'nozzle_radius': 0.03971937960117655, 'throat_radius': 0.015130817854817746, 'grain_separation': 0.0003639809079548431, 'grain_density': 1682.9892089954778, 'grain_outer_radius': 0.04055388842728512, 'grain_initial_inner_radius': 0.021758598515446106, 'grain_initial_height': 0.12696466938698964, 'radius': 0.0760894658101871, 'nozzle_position': 0.49546491739362153, 'grains_center_of_mass_position': -3.0202715978791583, 'nose_distance_to_CM': 1.2212510099504859, 'inclination': 84.83199029260362, 'heading': 89.68165092479308, 'cd_s_drogue': 0.27843449179505564, 'cd_s_light': 16.071966398319212, 'lag_rec': 0.12801731408128011, 'lag_se': 0.06905920023191901, 'temperature': 294.46053040649383, 'atmosphere_pressure': 85470.94666682128, 'rocket_CM': 2.0291719994393382, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.656044318837633, 'rocket_inertia_11': 5.763362425423012, 'rocket_inertia_33': 0.05002221490222191, 'motor_dry_mass': 4.89432553927325, 'motor_inertia_11': 0.02624472728263455, 'motor_inertia_33': 0.23897937649207882, 'motor_dry_mass_position': 0.49320647530753786, 'impulse': 8956.193150573923, 'motor_position': 2.532886043353962, 'burn_time': 3.9504827046362725, 'nozzle_radius': 0.04009948927042173, 'throat_radius': 0.015045035252563267, 'grain_separation': -0.00022702941223902396, 'grain_density': 1687.2914279062802, 'grain_outer_radius': 0.041352558517225434, 'grain_initial_inner_radius': 0.0217119214937724, 'grain_initial_height': 0.12716610535281486, 'radius': 0.07530644554382575, 'nozzle_position': 0.4946550256951943, 'grains_center_of_mass_position': -3.0202062805182086, 'nose_distance_to_CM': 1.2206224958718124, 'inclination': 84.22229885553992, 'heading': 92.82960570855163, 'cd_s_drogue': 0.2860134998133029, 'cd_s_light': 16.078656172689733, 'lag_rec': 0.006497335125449904, 'lag_se': 0.09027310977039492, 'temperature': 301.753218752397, 'atmosphere_pressure': 85548.8966365985, 'rocket_CM': 2.0406476315204807, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.656383727511827, 'rocket_inertia_11': 5.755041398166463, 'rocket_inertia_33': 0.050029214358827734, 'motor_dry_mass': 4.896552279269634, 'motor_inertia_11': -0.01966604868731551, 'motor_inertia_33': 0.23897011801750911, 'motor_dry_mass_position': 0.4941324569688177, 'impulse': 8969.159315029166, 'motor_position': 2.5480154471685625, 'burn_time': 4.2754488134295485, 'nozzle_radius': 0.039558978136153874, 'throat_radius': 0.015702472766104633, 'grain_separation': -0.0017834602741027548, 'grain_density': 1708.233887175079, 'grain_outer_radius': 0.04054513444173573, 'grain_initial_inner_radius': 0.022188173422387145, 'grain_initial_height': 0.1277464248285077, 'radius': 0.07656768476830501, 'nozzle_position': 0.4947036252460174, 'grains_center_of_mass_position': -3.0200418893796934, 'nose_distance_to_CM': 1.220081857910839, 'inclination': 84.49106932296495, 'heading': 90.44440099868947, 'cd_s_drogue': 0.28409938420719755, 'cd_s_light': 16.081427259667795, 'lag_rec': 0.17359234571166, 'lag_se': 0.014100097922702174, 'temperature': 295.64094517166313, 'atmosphere_pressure': 85848.02076005709, 'rocket_CM': 2.0290073406239153, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.655462318300657, 'rocket_inertia_11': 5.707937516097019, 'rocket_inertia_33': 0.05001980619301622, 'motor_dry_mass': 4.895465641714578, 'motor_inertia_11': 0.001072598143976648, 'motor_inertia_33': 0.23896538382531035, 'motor_dry_mass_position': 0.4947804486588743, 'impulse': 8931.001213864705, 'motor_position': 2.519237902966163, 'burn_time': 4.309612317765235, 'nozzle_radius': 0.03937461854968201, 'throat_radius': 0.0144317170323531, 'grain_separation': 0.0008511450680747173, 'grain_density': 1664.1253349669107, 'grain_outer_radius': 0.0406038802057973, 'grain_initial_inner_radius': 0.021865422978543964, 'grain_initial_height': 0.1275987315792763, 'radius': 0.07704176157052338, 'nozzle_position': 0.49610627272708313, 'grains_center_of_mass_position': -3.020101959082894, 'nose_distance_to_CM': 1.2209903878644508, 'inclination': 83.39917894345658, 'heading': 87.85891441110823, 'cd_s_drogue': 0.28901047771783656, 'cd_s_light': 16.071404882285265, 'lag_rec': 0.15138795693980797, 'lag_se': 0.035426406265034925, 'temperature': 297.1496565443813, 'atmosphere_pressure': 85137.2745575958, 'rocket_CM': 2.057846557018945, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.656861420594325, 'rocket_inertia_11': 5.7764536355576945, 'rocket_inertia_33': 0.05002435959067555, 'motor_dry_mass': 4.896721764343599, 'motor_inertia_11': -0.007837134425830405, 'motor_inertia_33': 0.23896965287118968, 'motor_dry_mass_position': 0.4924272011625742, 'impulse': 8977.547537493016, 'motor_position': 2.5343982837526293, 'burn_time': 4.018933615120351, 'nozzle_radius': 0.038634698460981026, 'throat_radius': 0.014227598984844575, 'grain_separation': 0.00023154568166547116, 'grain_density': 1708.1562428074042, 'grain_outer_radius': 0.04141332452208453, 'grain_initial_inner_radius': 0.021983805694579757, 'grain_initial_height': 0.12623267314243386, 'radius': 0.07720581215762366, 'nozzle_position': 0.49322006870859125, 'grains_center_of_mass_position': -3.0201930300332056, 'nose_distance_to_CM': 1.2221705527592692, 'inclination': 81.23299893894402, 'heading': 89.92914549544422, 'cd_s_drogue': 0.29404497140647684, 'cd_s_light': 16.09477673880168, 'lag_rec': 0.0469054850762278, 'lag_se': 0.020218837923831882, 'temperature': 307.0087734766033, 'atmosphere_pressure': 85286.09391906542, 'rocket_CM': 2.0294277915410492, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

