
{'rocket_mass': 16.602063865419098, 'rocket_inertia_11': 5.839620553527094, 'rocket_inertia_33': 0.008307530007406236, 'motor_dry_mass': 3.1962700138028235, 'motor_inertia_11': -0.010921696855000539, 'motor_inertia_33': 0.22410742483677334, 'motor_dry_mass_position': 2.464629714928823, 'impulse': 9165.829980403974, 'burn_time': 2.3864368072092694, 'nozzle_radius': 0.03895535489746011, 'throat_radius': 0.015119981433542505, 'grain_separation': 0.00016714846911865816, 'grain_density': 779.6283059407735, 'grain_outer_radius': 0.04109745972304696, 'grain_initial_inner_radius': 0.019561739369646648, 'grain_initial_height': 0.15366884918592286, 'radius': 0.07896633675220527, 'nozzle_position': -0.950107398216969, 'grains_center_of_mass_position': -0.44768990440021805, 'power_off_drag': 1.052927936994644, 'power_on_drag': 0.9041003968583022, 'nose_distance_to_CM': 1.204195505825779, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.20332243605725, 'heading': 85.31295078632955, 'cd_s_drogue': 0.27999555933928694, 'lag_rec': 0.07643586820250181, 'lag_se': 0.2533086934605376, 'temperature': 286.51640064564543, 'atmosphere_pressure': 85619.87175054624, 'wind_u_speed': -0.1509020904325667, 'wind_v_speed': -0.9878415570290873}

{'rocket_mass': 16.59832871814764, 'rocket_inertia_11': 5.690163069861304, 'rocket_inertia_33': 0.008323871090980746, 'motor_dry_mass': 3.1959961928514815, 'motor_inertia_11': -0.024477281280668638, 'motor_inertia_33': 0.2241202133568802, 'motor_dry_mass_position': 2.463836182281485, 'impulse': 9209.002675141266, 'burn_time': 2.303361152861738, 'nozzle_radius': 0.038231590897656424, 'throat_radius': 0.01447273997239772, 'grain_separation': 0.0008147064319571624, 'grain_density': 810.4491173244761, 'grain_outer_radius': 0.04118838828488727, 'grain_initial_inner_radius': 0.018765648226608218, 'grain_initial_height': 0.15272526968784003, 'radius': 0.07612846542644615, 'nozzle_position': -0.9514080224957278, 'grains_center_of_mass_position': -0.44773936578917245, 'power_off_drag': 1.0348913803238322, 'power_on_drag': 1.1073102178483238, 'nose_distance_to_CM': 1.2025854066422037, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.80356056056742, 'heading': 92.82576491724782, 'cd_s_drogue': 0.25567618395609676, 'lag_rec': 0.09382336928489556, 'lag_se': 0.013729783422111575, 'temperature': 290.09108449671305, 'atmosphere_pressure': 85313.19446305123, 'wind_u_speed': -1.200331573495375, 'wind_v_speed': -1.0961336444071257}
{'rocket_mass': 16.598332867128377, 'rocket_inertia_11': 5.664002401665904, 'rocket_inertia_33': 0.008296499420637475, 'motor_dry_mass': 3.194967983373527, 'motor_inertia_11': 0.01447088449659494, 'motor_inertia_33': 0.2241236537573579, 'motor_dry_mass_position': 2.4633223791488827, 'impulse': 9177.754062139926, 'burn_time': 2.566785041990667, 'nozzle_radius': 0.038986589638801056, 'throat_radius': 0.01522473035155214, 'grain_separation': 0.001227915023830956, 'grain_density': 764.1781496202758, 'grain_outer_radius': 0.04118896302291071, 'grain_initial_inner_radius': 0.019301836444009873, 'grain_initial_height': 0.15412539817792018, 'radius': 0.07750671470739108, 'nozzle_position': -0.9513221918788863, 'grains_center_of_mass_position': -0.44766937237790155, 'power_off_drag': 0.9915979993540437, 'power_on_drag': 1.030280069456318, 'nose_distance_to_CM': 1.201854797320449, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.94253320723129, 'heading': 88.93389376476291, 'cd_s_drogue': 0.265682457911259, 'lag_rec': 0.07633495469052115, 'lag_se': 0.018015583839065066, 'temperature': 293.75330122470245, 'atmosphere_pressure': 85749.71717007043, 'wind_u_speed': -0.7324774960729098, 'wind_v_speed': 1.8568771938821251}

{'rocket_mass': 16.59857262460924, 'rocket_inertia_11': 5.763362240013564, 'rocket_inertia_33': 0.008303903829711868, 'motor_dry_mass': 3.1978723236804063, 'motor_inertia_11': -0.010753291779286807, 'motor_inertia_33': 0.22412086428527472, 'motor_dry_mass_position': 2.464357245341725, 'impulse': 9167.44374623482, 'burn_time': 2.7448747770019124, 'nozzle_radius': 0.040177074758220604, 'throat_radius': 0.014464318396874586, 'grain_separation': -0.00037502278274338305, 'grain_density': 763.2402367666767, 'grain_outer_radius': 0.04106517827757666, 'grain_initial_inner_radius': 0.019653114759345013, 'grain_initial_height': 0.15316121802292768, 'radius': 0.07661590408484381, 'nozzle_position': -0.950037474503456, 'grains_center_of_mass_position': -0.4477979222552749, 'power_off_drag': 1.0847053129643296, 'power_on_drag': 1.0578558637729198, 'nose_distance_to_CM': 1.2032802905050406, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.09870020370911, 'heading': 88.9905333612816, 'cd_s_drogue': 0.28411141317903155, 'lag_rec': 0.05921953470670447, 'lag_se': 0.07364365675553035, 'temperature': 293.17232438114127, 'atmosphere_pressure': 85716.67660957646, 'wind_u_speed': -0.9101548746582456, 'wind_v_speed': 1.4658589405098919}
{'rocket_mass': 16.601404757796008, 'rocket_inertia_11': 5.759862486381575, 'rocket_inertia_33': 0.008301921863246301, 'motor_dry_mass': 3.196437188461452, 'motor_inertia_11': 0.003420473054407588, 'motor_inertia_33': 0.2241234801364638, 'motor_dry_mass_position': 2.4635082844252, 'impulse': 9191.087430861055, 'burn_time': 2.505679633939297, 'nozzle_radius': 0.04022169937070328, 'throat_radius': 0.015660801541323502, 'grain_separation': 0.0015626332056940305, 'grain_density': 818.6664858956736, 'grain_outer_radius': 0.041604664714610926, 'grain_initial_inner_radius': 0.019732527017977407, 'grain_initial_height': 0.15224902152394987, 'radius': 0.0771805480506623, 'nozzle_position': -0.9515108850206826, 'grains_center_of_mass_position': -0.4477598308151325, 'power_off_drag': 0.9947140270691379, 'power_on_drag': 1.0064512485614296, 'nose_distance_to_CM': 1.2017937704820052, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.10988896394012, 'heading': 89.11809267154179, 'cd_s_drogue': 0.2704134514517236, 'lag_rec': 0.09569269940162321, 'lag_se': 0.029302968115591962, 'temperature': 291.49007601918174, 'atmosphere_pressure': 85019.63317083669, 'wind_u_speed': -0.5319523188800209, 'wind_v_speed': 0.554024071983682}

{'rocket_mass': 16.599255746222894, 'rocket_inertia_11': 5.645584134753915, 'rocket_inertia_33': 0.00829001521408826, 'motor_dry_mass': 3.196182043205875, 'motor_inertia_11': -0.0052611618973020715, 'motor_inertia_33': 0.22410537470197142, 'motor_dry_mass_position': 2.465891834927196, 'impulse': 9181.961452246158, 'burn_time': 2.212023019370934, 'nozzle_radius': 0.04033547423354801, 'throat_radius': 0.014140385037041726, 'grain_separation': -0.002255443094733367, 'grain_density': 791.29301225026, 'grain_outer_radius': 0.04116017446071689, 'grain_initial_inner_radius': 0.01980649845675958, 'grain_initial_height': 0.15196579084358636, 'radius': 0.07761636389015053, 'nozzle_position': -0.9511960340020523, 'grains_center_of_mass_position': -0.44774646368972376, 'power_off_drag': 0.9704681793521062, 'power_on_drag': 0.9669285197635878, 'nose_distance_to_CM': 1.203876662312003, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.01315389478444, 'heading': 87.34592742689709, 'cd_s_drogue': 0.2414938126732797, 'lag_rec': 0.07947826273071629, 'lag_se': 0.08241136759019431, 'temperature': 289.26193203296566, 'atmosphere_pressure': 85800.7648718695, 'wind_u_speed': 1.4844840438362115, 'wind_v_speed': 0.31135714684186533}
{'rocket_mass': 16.60092026867738, 'rocket_inertia_11': 5.790791976263548, 'rocket_inertia_33': 0.008299272912889922, 'motor_dry_mass': 3.1959110555364885, 'motor_inertia_11': 0.019699454674762747, 'motor_inertia_33': 0.22410558624831514, 'motor_dry_mass_position': 2.462608416160705, 'impulse': 9163.110503573, 'burn_time': 2.085031865215188, 'nozzle_radius': 0.03932147233593285, 'throat_radius': 0.013905618991326842, 'grain_separation': -0.0007686588501218155, 'grain_density': 758.1337570455788, 'grain_outer_radius': 0.041042872720043165, 'grain_initial_inner_radius': 0.01990570130712055, 'grain_initial_height': 0.15314911937839315, 'radius': 0.07965070146563613, 'nozzle_position': -0.9519767536541476, 'grains_center_of_mass_position': -0.4476509784631866, 'power_off_drag': 0.9967001166363813, 'power_on_drag': 1.0156892983397434, 'nose_distance_to_CM': 1.2035581174692302, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.21352861780461, 'heading': 87.9900029040044, 'cd_s_drogue': 0.28732334824461875, 'lag_rec': 0.06672500660141935, 'lag_se': 0.17295148242862382, 'temperature': 290.99769403967997, 'atmosphere_pressure': 85776.2615755413, 'wind_u_speed': 0.3884991206162136, 'wind_v_speed': 0.9799750278044306}

{'rocket_mass': 16.602674881348527, 'rocket_inertia_11': 5.694882493971493, 'rocket_inertia_33': 0.008325243293477825, 'motor_dry_mass': 3.1971872472225282, 'motor_inertia_11': -0.011194117320355324, 'motor_inertia_33': 0.22409898240570328, 'motor_dry_mass_position': 2.462630055743315, 'impulse': 9229.17205888318, 'burn_time': 2.322955825355311, 'nozzle_radius': 0.04009474636254128, 'throat_radius': 0.014799946341187632, 'grain_separation': 0.0020738860837307676, 'grain_density': 784.9415290744778, 'grain_outer_radius': 0.04119486473631476, 'grain_initial_inner_radius': 0.019473078965850547, 'grain_initial_height': 0.1519483639388949, 'radius': 0.07753635488082931, 'nozzle_position': -0.9497700894193558, 'grains_center_of_mass_position': -0.4478129819920376, 'power_off_drag': 1.034414719868949, 'power_on_drag': 0.9679958945149856, 'nose_distance_to_CM': 1.2042082675088128, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.60377388958763, 'heading': 92.69095143282934, 'cd_s_drogue': 0.30145350995904613, 'lag_rec': 0.04562015295103946, 'lag_se': 0.16435655407240074, 'temperature': 285.9472692646133, 'atmosphere_pressure': 85328.79529305291, 'wind_u_speed': 1.2718903335118452, 'wind_v_speed': -0.8378537260391111}
{'rocket_mass': 16.598843638605775, 'rocket_inertia_11': 5.763455297117956, 'rocket_inertia_33': 0.0083078520282167, 'motor_dry_mass': 3.1946696735867834, 'motor_inertia_11': -0.013629453757690067, 'motor_inertia_33': 0.22412383684422296, 'motor_dry_mass_position': 2.4631854911791122, 'impulse': 9188.665378392614, 'burn_time': 2.654036447651883, 'nozzle_radius': 0.040757765370532176, 'throat_radius': 0.014232374873328412, 'grain_separation': 0.0007523419844765724, 'grain_density': 777.2665998265486, 'grain_outer_radius': 0.04133363141289871, 'grain_initial_inner_radius': 0.020085413341225707, 'grain_initial_height': 0.15393570640795068, 'radius': 0.07778257313266315, 'nozzle_position': -0.9499818211532978, 'grains_center_of_mass_position': -0.44778658632001134, 'power_off_drag': 0.9342688750615791, 'power_on_drag': 0.9502174842160408, 'nose_distance_to_CM': 1.2020799104878133, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.41658670031748, 'heading': 88.30888923444357, 'cd_s_drogue': 0.2769389231966209, 'lag_rec': 0.1381283655541793, 'lag_se': 0.018802644571700954, 'temperature': 287.3929797959676, 'atmosphere_pressure': 86106.78969060341, 'wind_u_speed': 0.18723804558310253, 'wind_v_speed': -0.9777830045913469}

{'rocket_mass': 16.60030199702805, 'rocket_inertia_11': 5.73301262822139, 'rocket_inertia_33': 0.00829729153512116, 'motor_dry_mass': 3.1956033343128256, 'motor_inertia_11': -0.01638425358237239, 'motor_inertia_33': 0.2241433976568195, 'motor_dry_mass_position': 2.464139890632844, 'impulse': 9184.559616753942, 'burn_time': 2.7587421071277696, 'nozzle_radius': 0.03969591602482402, 'throat_radius': 0.014210856279632034, 'grain_separation': 0.0005098498427612808, 'grain_density': 750.6767413995357, 'grain_outer_radius': 0.04129404644168294, 'grain_initial_inner_radius': 0.01993802401681835, 'grain_initial_height': 0.1513644886520226, 'radius': 0.0771347516955062, 'nozzle_position': -0.9491427473710965, 'grains_center_of_mass_position': -0.44777763066597415, 'power_off_drag': 1.0420805494639693, 'power_on_drag': 0.989389414932099, 'nose_distance_to_CM': 1.2039612606026042, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.37992452775401, 'heading': 90.33951975415833, 'cd_s_drogue': 0.2535113191960573, 'lag_rec': 0.2255743624982193, 'lag_se': 0.26258838680944, 'temperature': 289.18999687927356, 'atmosphere_pressure': 85942.82915746441, 'wind_u_speed': 0.19770884691592672, 'wind_v_speed': -1.1566776948283675}
{'rocket_mass': 16.599775303481614, 'rocket_inertia_11': 5.752884629829922, 'rocket_inertia_33': 0.008325609642224029, 'motor_dry_mass': 3.197109142063762, 'motor_inertia_11': 0.009242346171291722, 'motor_inertia_33': 0.22411559996519118, 'motor_dry_mass_position': 2.4638446950027775, 'impulse': 9171.080056486853, 'burn_time': 2.974235427053506, 'nozzle_radius': 0.039674710097478694, 'throat_radius': 0.014163849835406432, 'grain_separation': -0.0004676132954840517, 'grain_density': 789.6268304393375, 'grain_outer_radius': 0.04109434156008342, 'grain_initial_inner_radius': 0.019931396284826163, 'grain_initial_height': 0.15280668081964896, 'radius': 0.07737809267954478, 'nozzle_position': -0.9516816011817725, 'grains_center_of_mass_position': -0.4477058497242577, 'power_off_drag': 1.0024276365603797, 'power_on_drag': 1.0576421654683998, 'nose_distance_to_CM': 1.203787186146838, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.74988839714129, 'heading': 90.78982807183345, 'cd_s_drogue': 0.2823375910997069, 'lag_rec': 0.10411463337941991, 'lag_se': 0.14244842638225044, 'temperature': 287.2942431235469, 'atmosphere_pressure': 85449.67529875912, 'wind_u_speed': -0.15910501029171706, 'wind_v_speed': 2.2854137267306465}

{'rocket_mass': 16.599811820622147, 'rocket_inertia_11': 5.683499492563546, 'rocket_inertia_33': 0.008317775181621656, 'motor_dry_mass': 3.1964406132286753, 'motor_inertia_11': 0.005117536847727871, 'motor_inertia_33': 0.22411365418479356, 'motor_dry_mass_position': 2.4633892263400683, 'impulse': 9187.611784340801, 'burn_time': 2.7105332590682143, 'nozzle_radius': 0.04052440270438105, 'throat_radius': 0.015156573140689168, 'grain_separation': -0.001323123912803074, 'grain_density': 801.6613101986686, 'grain_outer_radius': 0.04086605969043307, 'grain_initial_inner_radius': 0.020042534288301033, 'grain_initial_height': 0.15294749588101783, 'radius': 0.07953324774500216, 'nozzle_position': -0.952435881776414, 'grains_center_of_mass_position': -0.44766331733398745, 'power_off_drag': 0.9527183912717476, 'power_on_drag': 0.9597987606184728, 'nose_distance_to_CM': 1.203850188659026, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.45289656115895, 'heading': 89.22510317349011, 'cd_s_drogue': 0.26876161817007793, 'lag_rec': 0.3359289769701293, 'lag_se': 0.01375372233234336, 'temperature': 287.8300688183152, 'atmosphere_pressure': 85524.58456692821, 'wind_u_speed': -0.12000499913577585, 'wind_v_speed': 0.6605465546757759}
{'rocket_mass': 16.599024223511385, 'rocket_inertia_11': 5.718694934588802, 'rocket_inertia_33': 0.008313972785615294, 'motor_dry_mass': 3.196237869330058, 'motor_inertia_11': 0.00697441995617172, 'motor_inertia_33': 0.22411572946842168, 'motor_dry_mass_position': 2.4631906992678614, 'impulse': 9165.927049002557, 'burn_time': 3.02691535033434, 'nozzle_radius': 0.0393715770793151, 'throat_radius': 0.01490982326438915, 'grain_separation': -0.0008813591286053933, 'grain_density': 802.0838564734795, 'grain_outer_radius': 0.04118452900776778, 'grain_initial_inner_radius': 0.019563344629722344, 'grain_initial_height': 0.15319030730804847, 'radius': 0.0750480374682539, 'nozzle_position': -0.9508911919197739, 'grains_center_of_mass_position': -0.4477037077301312, 'power_off_drag': 1.0120062763106636, 'power_on_drag': 0.9752793767450104, 'nose_distance_to_CM': 1.2036397175834583, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.97138996635276, 'heading': 91.99915865188552, 'cd_s_drogue': 0.26280960873581277, 'lag_rec': 0.23135255143828648, 'lag_se': 0.07793719256965742, 'temperature': 289.4537724235384, 'atmosphere_pressure': 85359.28070791265, 'wind_u_speed': 0.5147072383761198, 'wind_v_speed': -1.3537390904757158}

{'rocket_mass': 16.59988258558826, 'rocket_inertia_11': 5.677481781611292, 'rocket_inertia_33': 0.008315800663417451, 'motor_dry_mass': 3.1965684132682735, 'motor_inertia_11': 0.0016112905289955156, 'motor_inertia_33': 0.22410763464513603, 'motor_dry_mass_position': 2.46409283204996, 'impulse': 9182.03743905714, 'burn_time': 2.545298615955317, 'nozzle_radius': 0.039797241229038084, 'throat_radius': 0.01454007606482207, 'grain_separation': 0.0011178047368377456, 'grain_density': 769.6987722469196, 'grain_outer_radius': 0.0408828481309603, 'grain_initial_inner_radius': 0.019231688161099766, 'grain_initial_height': 0.1531818158879958, 'radius': 0.07877477869154033, 'nozzle_position': -0.9505251130527623, 'grains_center_of_mass_position': -0.4478951661009752, 'power_off_drag': 1.046090193157617, 'power_on_drag': 1.0203979651916195, 'nose_distance_to_CM': 1.2028526870134184, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.202716744347, 'heading': 91.46144517283768, 'cd_s_drogue': 0.29521583337230894, 'lag_rec': 0.017117077253698775, 'lag_se': 0.09408490979561576, 'temperature': 289.02292069744243, 'atmosphere_pressure': 85462.73910353502, 'wind_u_speed': -1.3011350121266991, 'wind_v_speed': -0.828409917179492}
