
{'rocket_mass': 16.600300238532814, 'rocket_inertia_11': 5.751169604024965, 'rocket_inertia_33': 0.00832001446188716, 'motor_dry_mass': 3.1967400560812234, 'motor_inertia_11': -0.01785928281442489, 'motor_inertia_33': 0.22411124837344398, 'motor_dry_mass_position': 2.465746530364133, 'impulse': 9159.397788012862, 'burn_time': 2.427424133944514, 'nozzle_radius': 0.04006626919122574, 'throat_radius': 0.015058844217057525, 'grain_separation': -0.0007797594734355849, 'grain_density': 805.5448576500293, 'grain_outer_radius': 0.041316458543406626, 'grain_initial_inner_radius': 0.019911494291899118, 'grain_initial_height': 0.15308113128493595, 'radius': 0.0782800853940891, 'nozzle_position': -0.949891322728852, 'grains_center_of_mass_position': -0.4478499974096803, 'power_off_drag': 0.9410320559142923, 'power_on_drag': 1.0361488587579453, 'nose_distance_to_CM': 1.2029296672724799, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.65498132970986, 'heading': 92.71991211740531, 'cd_s_drogue': 0.25905842042489563, 'lag_rec': 0.17465408139656016, 'lag_se': 0.02678655180930342, 'temperature': 294.2011503135259, 'atmosphere_pressure': 101375.91661271937, 'wind_u_speed': -0.018649504158397612, 'wind_v_speed': 0.7081763228189757}

{'rocket_mass': 16.599555904633082, 'rocket_inertia_11': 5.760839289429823, 'rocket_inertia_33': 0.008316445382687476, 'motor_dry_mass': 3.197919326032533, 'motor_inertia_11': -0.008412358806504438, 'motor_inertia_33': 0.22411903879309208, 'motor_dry_mass_position': 2.4627856811949225, 'impulse': 9214.367081443277, 'burn_time': 2.416339072265078, 'nozzle_radius': 0.04026585515127951, 'throat_radius': 0.014098084563072853, 'grain_separation': 0.0006503022540113712, 'grain_density': 760.882410133217, 'grain_outer_radius': 0.04123823781207795, 'grain_initial_inner_radius': 0.019869885619716886, 'grain_initial_height': 0.1512568101550875, 'radius': 0.07835249559500361, 'nozzle_position': -0.949821963137099, 'grains_center_of_mass_position': -0.4478387490241889, 'power_off_drag': 0.9984288219116529, 'power_on_drag': 1.085336143384044, 'nose_distance_to_CM': 1.203155200864433, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.56371334661415, 'heading': 87.3840757432069, 'cd_s_drogue': 0.2809213078044844, 'lag_rec': 0.5333465638452716, 'lag_se': 0.13869128522469507, 'temperature': 248.68437324558516, 'atmosphere_pressure': 110727.0113040439, 'wind_u_speed': 2.435773197606796, 'wind_v_speed': 2.091986338564788}
{'rocket_mass': 16.598780524242223, 'rocket_inertia_11': 5.747143497654413, 'rocket_inertia_33': 0.008312618889832991, 'motor_dry_mass': 3.197298322902525, 'motor_inertia_11': -0.02853852766263883, 'motor_inertia_33': 0.22409827014523542, 'motor_dry_mass_position': 2.4650121465238883, 'impulse': 9203.443767254292, 'burn_time': 2.8262975754403943, 'nozzle_radius': 0.039129807589684026, 'throat_radius': 0.014355550304343032, 'grain_separation': 0.0012034179062593818, 'grain_density': 776.4037021561285, 'grain_outer_radius': 0.04118872298921699, 'grain_initial_inner_radius': 0.01966884097936541, 'grain_initial_height': 0.15153988538392812, 'radius': 0.07817188563609317, 'nozzle_position': -0.9503800468789976, 'grains_center_of_mass_position': -0.4478357732459913, 'power_off_drag': 1.0578126027180523, 'power_on_drag': 0.9053850064294251, 'nose_distance_to_CM': 1.2039327336675887, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.05189349378419, 'heading': 89.38609651401715, 'cd_s_drogue': 0.2939818969697322, 'lag_rec': 0.30978331918456936, 'lag_se': 0.06810665660772702, 'temperature': 293.4487675028843, 'atmosphere_pressure': 87037.41463705494, 'wind_u_speed': 1.2923722509651605, 'wind_v_speed': 3.302872932628901}
{'rocket_mass': 16.59976588485553, 'rocket_inertia_11': 5.7374888866485705, 'rocket_inertia_33': 0.008322939326620567, 'motor_dry_mass': 3.1949430397388854, 'motor_inertia_11': 0.03626922282981593, 'motor_inertia_33': 0.224111821884888, 'motor_dry_mass_position': 2.4635058433400787, 'impulse': 9187.390082214062, 'burn_time': 2.6665633235322987, 'nozzle_radius': 0.04064966960274687, 'throat_radius': 0.01441576435965967, 'grain_separation': 0.0011521263530069599, 'grain_density': 772.3242202288357, 'grain_outer_radius': 0.04139061386709768, 'grain_initial_inner_radius': 0.019682642379858034, 'grain_initial_height': 0.15347544770440602, 'radius': 0.07638838902620054, 'nozzle_position': -0.9508153889217745, 'grains_center_of_mass_position': -0.4476913446689116, 'power_off_drag': 1.016223339126254, 'power_on_drag': 0.9871565623140565, 'nose_distance_to_CM': 1.2027341901471327, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.92012463469823, 'heading': 90.38531113454113, 'cd_s_drogue': 0.2628329027200666, 'lag_rec': 0.01143008130073793, 'lag_se': 0.05456498714193689, 'temperature': 286.1999129385662, 'atmosphere_pressure': 105411.42291875166, 'wind_u_speed': 1.0283256074610427, 'wind_v_speed': 3.06879371000484}
{'rocket_mass': 16.59893242213004, 'rocket_inertia_11': 5.756264805307221, 'rocket_inertia_33': 0.008316245125458399, 'motor_dry_mass': 3.198461882109281, 'motor_inertia_11': -0.010889623611463776, 'motor_inertia_33': 0.22411069772859912, 'motor_dry_mass_position': 2.4626407629422684, 'impulse': 9203.185652977067, 'burn_time': 3.1650432323734212, 'nozzle_radius': 0.040121646760531204, 'throat_radius': 0.014311919834102823, 'grain_separation': 0.001182028308958421, 'grain_density': 783.0131269491311, 'grain_outer_radius': 0.041034116582971715, 'grain_initial_inner_radius': 0.019731885504248182, 'grain_initial_height': 0.15155759843348754, 'radius': 0.07644383370449431, 'nozzle_position': -0.9520751248530234, 'grains_center_of_mass_position': -0.4477120792668594, 'power_off_drag': 0.9906534039014694, 'power_on_drag': 1.0095407434735955, 'nose_distance_to_CM': 1.2037395503238997, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.99873577764502, 'heading': 92.62730144366355, 'cd_s_drogue': 0.3053437567805232, 'lag_rec': 0.24592268614893428, 'lag_se': 0.12197381516868128, 'temperature': 310.32139714821955, 'atmosphere_pressure': 105520.41352702492, 'wind_u_speed': 3.01810479946007, 'wind_v_speed': 0.3057658892189483}
{'rocket_mass': 16.599422708636617, 'rocket_inertia_11': 5.754270085019275, 'rocket_inertia_33': 0.008314460015136043, 'motor_dry_mass': 3.1974357500193546, 'motor_inertia_11': 0.016730518052590487, 'motor_inertia_33': 0.22410819513404198, 'motor_dry_mass_position': 2.463787148135846, 'impulse': 9212.78243292167, 'burn_time': 2.3862194262139815, 'nozzle_radius': 0.03967943952103762, 'throat_radius': 0.015358230586130932, 'grain_separation': -0.0005999966421385461, 'grain_density': 798.7092573437476, 'grain_outer_radius': 0.041655840352420204, 'grain_initial_inner_radius': 0.019562093628177495, 'grain_initial_height': 0.15216450697594644, 'radius': 0.07642048796654044, 'nozzle_position': -0.9505635841403147, 'grains_center_of_mass_position': -0.44785445784640937, 'power_off_drag': 0.9983252135397626, 'power_on_drag': 0.9275516930171674, 'nose_distance_to_CM': 1.2042993766528014, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.97089982520545, 'heading': 84.99881781352563, 'cd_s_drogue': 0.2753650190267766, 'lag_rec': 0.09534787197014945, 'lag_se': 0.03321699314539439, 'temperature': 281.45829830099456, 'atmosphere_pressure': 95416.5585330626, 'wind_u_speed': 3.0356222181269024, 'wind_v_speed': 1.4624686611473632}

{'rocket_mass': 16.601028684175585, 'rocket_inertia_11': 5.748397419768083, 'rocket_inertia_33': 0.008301343494705803, 'motor_dry_mass': 3.198896244489156, 'motor_inertia_11': 0.008789379602042298, 'motor_inertia_33': 0.22411339357472793, 'motor_dry_mass_position': 2.4647998944480896, 'impulse': 9151.388278471228, 'burn_time': 2.5134060304681545, 'nozzle_radius': 0.039557477200014755, 'throat_radius': 0.014759403354568374, 'grain_separation': -0.000874144571503017, 'grain_density': 799.374924000597, 'grain_outer_radius': 0.041173005293097975, 'grain_initial_inner_radius': 0.01908325990157063, 'grain_initial_height': 0.15190062498177515, 'radius': 0.07823454104350382, 'nozzle_position': -0.9485936780755347, 'grains_center_of_mass_position': -0.44770795344317793, 'power_off_drag': 0.9692227947316444, 'power_on_drag': 1.0249751370072049, 'nose_distance_to_CM': 1.2047200988742772, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.87340416616412, 'heading': 89.43869002466815, 'cd_s_drogue': 0.3085427637368404, 'lag_rec': 0.45953240255455796, 'lag_se': 0.0031037230043672957, 'temperature': 298.42732716481027, 'atmosphere_pressure': 92753.45939397237, 'wind_u_speed': 2.165527644440527, 'wind_v_speed': 2.4757220717089075}
{'rocket_mass': 16.60109337970037, 'rocket_inertia_11': 5.736640940800616, 'rocket_inertia_33': 0.008316389066459248, 'motor_dry_mass': 3.196871590843608, 'motor_inertia_11': -0.007398267233889197, 'motor_inertia_33': 0.22410790431112348, 'motor_dry_mass_position': 2.4623717509213994, 'impulse': 9186.211644953262, 'burn_time': 2.184437889802999, 'nozzle_radius': 0.039517775314341086, 'throat_radius': 0.014928060593966399, 'grain_separation': 4.445056553281989e-05, 'grain_density': 764.7449506402501, 'grain_outer_radius': 0.04105524208891057, 'grain_initial_inner_radius': 0.019658829767493054, 'grain_initial_height': 0.1511858402528696, 'radius': 0.07887421015463852, 'nozzle_position': -0.9503287520150479, 'grains_center_of_mass_position': -0.44769019642315444, 'power_off_drag': 0.9997637859137833, 'power_on_drag': 1.052427712715091, 'nose_distance_to_CM': 1.202859632072386, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.62538511195436, 'heading': 86.90983932362278, 'cd_s_drogue': 0.27763626156808957, 'lag_rec': 0.07571840134575272, 'lag_se': 0.10635442924053906, 'temperature': 281.32883780175325, 'atmosphere_pressure': 107410.46872538753, 'wind_u_speed': 1.1030351086607113, 'wind_v_speed': 1.1802193599370645}
{'rocket_mass': 16.599036709410385, 'rocket_inertia_11': 5.775846842459291, 'rocket_inertia_33': 0.008304817262540207, 'motor_dry_mass': 3.1963690670505462, 'motor_inertia_11': -0.004945003535512892, 'motor_inertia_33': 0.2241136794648902, 'motor_dry_mass_position': 2.465315037640485, 'impulse': 9191.769381557848, 'burn_time': 2.473731547855341, 'nozzle_radius': 0.03930691305266321, 'throat_radius': 0.014015852142418135, 'grain_separation': -0.000879769756057436, 'grain_density': 795.5608405508804, 'grain_outer_radius': 0.04094193800470275, 'grain_initial_inner_radius': 0.01981801805425255, 'grain_initial_height': 0.15166367919711776, 'radius': 0.07788249929677377, 'nozzle_position': -0.9514157468250014, 'grains_center_of_mass_position': -0.4477225890906038, 'power_off_drag': 0.9459233021060564, 'power_on_drag': 0.8989972712648624, 'nose_distance_to_CM': 1.2045663493150967, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.44118619946333, 'heading': 89.18998979618885, 'cd_s_drogue': 0.2782654698225775, 'lag_rec': 0.16307167894637578, 'lag_se': 0.06592475931973928, 'temperature': 282.7715624545229, 'atmosphere_pressure': 100785.56848552509, 'wind_u_speed': 2.3653828997190103, 'wind_v_speed': 0.390196715699076}
{'rocket_mass': 16.60035439373006, 'rocket_inertia_11': 5.7043477939388865, 'rocket_inertia_33': 0.008309639689583951, 'motor_dry_mass': 3.1972844344803417, 'motor_inertia_11': -0.02829700972410483, 'motor_inertia_33': 0.22410762048423147, 'motor_dry_mass_position': 2.4647636789856198, 'impulse': 9161.548075837549, 'burn_time': 2.6064970717909848, 'nozzle_radius': 0.039455828380752324, 'throat_radius': 0.014205864330243796, 'grain_separation': 0.000571544079642298, 'grain_density': 750.2347872550823, 'grain_outer_radius': 0.04057645782244777, 'grain_initial_inner_radius': 0.019701892348418536, 'grain_initial_height': 0.15322406334268873, 'radius': 0.07613155406019394, 'nozzle_position': -0.9506289576625393, 'grains_center_of_mass_position': -0.44780462880717475, 'power_off_drag': 0.9548389750187588, 'power_on_drag': 1.0443047392284124, 'nose_distance_to_CM': 1.2033546315306065, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.39296956061901, 'heading': 90.40270916557108, 'cd_s_drogue': 0.2617794922359305, 'lag_rec': 0.3556880914486545, 'lag_se': 0.07812103065400133, 'temperature': 277.6169321718828, 'atmosphere_pressure': 93859.48375768166, 'wind_u_speed': 2.3774403220012363, 'wind_v_speed': 2.0088804145524723}
{'rocket_mass': 16.597992757854033, 'rocket_inertia_11': 5.72256130751337, 'rocket_inertia_33': 0.008316949014671454, 'motor_dry_mass': 3.197880479755848, 'motor_inertia_11': 0.008675407580440601, 'motor_inertia_33': 0.22411083271919816, 'motor_dry_mass_position': 2.4650068970813472, 'impulse': 9143.12665478075, 'burn_time': 2.8727282784652863, 'nozzle_radius': 0.04059712153609176, 'throat_radius': 0.014839189502641839, 'grain_separation': 0.00036545270750521007, 'grain_density': 760.2210583893744, 'grain_outer_radius': 0.04126727343721669, 'grain_initial_inner_radius': 0.01991292749404224, 'grain_initial_height': 0.15195416604119702, 'radius': 0.07759333706560223, 'nozzle_position': -0.9501706105649584, 'grains_center_of_mass_position': -0.4478319733815357, 'power_off_drag': 0.9542480937725834, 'power_on_drag': 0.9496560009107373, 'nose_distance_to_CM': 1.204741110696257, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.09862206546485, 'heading': 87.10559990573871, 'cd_s_drogue': 0.27881858029517376, 'lag_rec': 0.18638221312201067, 'lag_se': 0.02647465179073666, 'temperature': 263.20650676328523, 'atmosphere_pressure': 102465.87743665595, 'wind_u_speed': 1.9384134167682392, 'wind_v_speed': 3.319280993686272}

{'rocket_mass': 16.59829764125715, 'rocket_inertia_11': 5.738380621768359, 'rocket_inertia_33': 0.008302979051723062, 'motor_dry_mass': 3.1982777191295146, 'motor_inertia_11': 0.00412930598130444, 'motor_inertia_33': 0.22409967902722533, 'motor_dry_mass_position': 2.4649739722152706, 'impulse': 9171.615617842752, 'burn_time': 2.7384866258672367, 'nozzle_radius': 0.04010478992235186, 'throat_radius': 0.01522986909916768, 'grain_separation': 0.0008310391600120092, 'grain_density': 784.0061256372857, 'grain_outer_radius': 0.04132025569272412, 'grain_initial_inner_radius': 0.019627364214026582, 'grain_initial_height': 0.15404164959367342, 'radius': 0.07580995196832119, 'nozzle_position': -0.9509325470654785, 'grains_center_of_mass_position': -0.44772359667838557, 'power_off_drag': 0.9681721822258382, 'power_on_drag': 1.0947030478533801, 'nose_distance_to_CM': 1.2058923332319764, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 85.24707237980068, 'heading': 86.77610353226208, 'cd_s_drogue': 0.2806428170381789, 'lag_rec': 0.08119021497455786, 'lag_se': 0.09934203115466372, 'temperature': 278.7740192506562, 'atmosphere_pressure': 105981.0946875682, 'wind_u_speed': 0.781392911998442, 'wind_v_speed': 1.7946254870769383}
