
{'rocket_mass': 16.400453404938283, 'rocket_inertia_11': 0.8011813023875811, 'rocket_inertia_33': 0.01641850893726638, 'motor_dry_mass': 4.335885080480976, 'motor_inertia_11': 0.003535226880665843, 'motor_inertia_33': 0.21167909234387394, 'motor_dry_mass_position': 0.530036968243067, 'impulse': 9201.405335743986, 'burn_time': 2.585794918366746, 'nozzle_radius': 0.039349214346147306, 'throat_radius': 0.015360284320821243, 'grain_separation': -7.886089628671112e-05, 'grain_density': 1507.6723056372089, 'grain_outer_radius': 0.04127084641213309, 'grain_initial_inner_radius': 0.02250070865249129, 'grain_initial_height': 0.15147286086130185, 'radius': 0.07774309628724045, 'nozzle_position': -1.1083561898774748, 'grains_center_of_mass_position': -3.0701504376752067, 'power_off_drag': 1.0161729002664397, 'power_on_drag': 0.9968109302414193, 'nose_distance_to_CM': 1.1961812154136708, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 89.22671499567006, 'heading': 89.75333042443252, 'cd_s_drogue': 0.27950768964471223, 'cd_s_light': 16.086952407392566, 'lag_rec': 0.1732594322765758, 'lag_se': 0.007024069429623328, 'temperature': 310.56386079136075, 'atmosphere_pressure': 85891.65820574683, 'wind_u_speed': 0.4402046894903861, 'wind_v_speed': -4.042121663697852}

{'rocket_mass': 16.400830067773583, 'rocket_inertia_11': 0.7819822794034877, 'rocket_inertia_33': 0.01643464478573654, 'motor_dry_mass': 4.337869743513668, 'motor_inertia_11': 0.04331068988714698, 'motor_inertia_33': 0.21166730560576547, 'motor_dry_mass_position': 0.5307377418608139, 'impulse': 9191.575957095349, 'burn_time': 2.219147393813541, 'nozzle_radius': 0.04017029411154285, 'throat_radius': 0.015005502006339941, 'grain_separation': 6.6609416693708e-05, 'grain_density': 1495.5071670718633, 'grain_outer_radius': 0.04114541202666048, 'grain_initial_inner_radius': 0.02212381929546508, 'grain_initial_height': 0.15147221434734062, 'radius': 0.07668471960154233, 'nozzle_position': -1.1088123291756498, 'grains_center_of_mass_position': -3.070236943876462, 'power_off_drag': 1.080671463275372, 'power_on_drag': 0.9503748473703539, 'nose_distance_to_CM': 1.1974491588024179, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.69779181914602, 'heading': 91.99406107118831, 'cd_s_drogue': 0.2956710745239151, 'cd_s_light': 16.05629215475986, 'lag_rec': 0.2860699214834978, 'lag_se': 0.0710667553776938, 'temperature': 300.7698929745356, 'atmosphere_pressure': 85548.95170539398, 'wind_u_speed': 0.3787895324654639, 'wind_v_speed': -4.042521617305118}

{'rocket_mass': 16.39978947196337, 'rocket_inertia_11': 0.8177437960615876, 'rocket_inertia_33': 0.016408395899985325, 'motor_dry_mass': 4.336022103903025, 'motor_inertia_11': -0.0014893631580236706, 'motor_inertia_33': 0.21167914827991222, 'motor_dry_mass_position': 0.5286359808370834, 'impulse': 9220.153281285686, 'burn_time': 3.0081570047863293, 'nozzle_radius': 0.03986999269715316, 'throat_radius': 0.015413469543818037, 'grain_separation': -0.0008304403671572977, 'grain_density': 1497.9981616299342, 'grain_outer_radius': 0.04129273839805306, 'grain_initial_inner_radius': 0.021786131894808703, 'grain_initial_height': 0.15240669074233992, 'radius': 0.07683781680794159, 'nozzle_position': -1.1094063425116116, 'grains_center_of_mass_position': -3.0702270873647395, 'power_off_drag': 0.9890478255826541, 'power_on_drag': 0.9810723767138504, 'nose_distance_to_CM': 1.1982699853218783, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.48532491607736, 'heading': 87.4241594231804, 'cd_s_drogue': 0.2803483657732711, 'cd_s_light': 16.043333630144357, 'lag_rec': 0.018677477684455622, 'lag_se': 0.0847085279595673, 'temperature': 298.40607885927864, 'atmosphere_pressure': 85142.41969668218, 'wind_u_speed': 0.4691179952838414, 'wind_v_speed': -4.670425370008687}

{'rocket_mass': 16.39874016917573, 'rocket_inertia_11': 0.823775730533044, 'rocket_inertia_33': 0.016416060960746482, 'motor_dry_mass': 4.337150829983739, 'motor_inertia_11': -0.02537794170666204, 'motor_inertia_33': 0.2116776974633982, 'motor_dry_mass_position': 0.5290527337618068, 'impulse': 9220.488272053059, 'burn_time': 2.0798769477657397, 'nozzle_radius': 0.04027489549435164, 'throat_radius': 0.014562036668365736, 'grain_separation': -0.00013810392348432492, 'grain_density': 1476.9240534746727, 'grain_outer_radius': 0.04094193611644379, 'grain_initial_inner_radius': 0.02205854116197164, 'grain_initial_height': 0.15418844319409253, 'radius': 0.07716676148314623, 'nozzle_position': -1.1113748366070004, 'grains_center_of_mass_position': -3.0699850790178314, 'power_off_drag': 0.8355705306087391, 'power_on_drag': 0.9663272646203893, 'nose_distance_to_CM': 1.198321191014594, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 89.18429453279727, 'heading': 84.77889633658135, 'cd_s_drogue': 0.2562025022069804, 'cd_s_light': 16.056952431647144, 'lag_rec': 0.13722702541460216, 'lag_se': 0.020698290833178385, 'temperature': 296.4894616433681, 'atmosphere_pressure': 86155.81582168188, 'wind_u_speed': 0.39419301060886786, 'wind_v_speed': -4.710854820477869}

{'rocket_mass': 16.401715303595374, 'rocket_inertia_11': 0.8712376472936205, 'rocket_inertia_33': 0.016433249370342174, 'motor_dry_mass': 4.3371669079834465, 'motor_inertia_11': 0.007241371165553235, 'motor_inertia_33': 0.21165747706901342, 'motor_dry_mass_position': 0.5306126415636991, 'impulse': 9205.772717436246, 'burn_time': 2.6663639089533575, 'nozzle_radius': 0.04020000365035214, 'throat_radius': 0.014867025069376313, 'grain_separation': 0.0014403302613418003, 'grain_density': 1494.8340935241931, 'grain_outer_radius': 0.04109473199326569, 'grain_initial_inner_radius': 0.02196711237540939, 'grain_initial_height': 0.15145559982390325, 'radius': 0.0768878097337615, 'nozzle_position': -1.1104640145134195, 'grains_center_of_mass_position': -3.070296353870824, 'power_off_drag': 0.9998099050504835, 'power_on_drag': 1.0030202889270667, 'nose_distance_to_CM': 1.1963814387146632, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.19379619857511, 'heading': 88.94288459712854, 'cd_s_drogue': 0.3172438297205985, 'cd_s_light': 16.0625220817467, 'lag_rec': 0.29155996296751946, 'lag_se': 0.164132371758852, 'temperature': 300.1484161884878, 'atmosphere_pressure': 85607.12616214102, 'wind_u_speed': 0.45828649609951005, 'wind_v_speed': -5.0925492770215826}

{'rocket_mass': 16.40138286085657, 'rocket_inertia_11': 0.8874399095772433, 'rocket_inertia_33': 0.01640224116044456, 'motor_dry_mass': 4.335148128589644, 'motor_inertia_11': -0.0048136187056036644, 'motor_inertia_33': 0.21167502329498117, 'motor_dry_mass_position': 0.5299975353387377, 'impulse': 9164.63627745414, 'burn_time': 2.642482439982644, 'nozzle_radius': 0.040934643617643464, 'throat_radius': 0.014959562718683197, 'grain_separation': -0.0012039453850464603, 'grain_density': 1516.0282423492213, 'grain_outer_radius': 0.04127668407686334, 'grain_initial_inner_radius': 0.021959225876806526, 'grain_initial_height': 0.15330636934458813, 'radius': 0.07771375275177149, 'nozzle_position': -1.110349343332296, 'grains_center_of_mass_position': -3.0703046029701415, 'power_off_drag': 1.05638709431244, 'power_on_drag': 1.0411005653979455, 'nose_distance_to_CM': 1.1983939657960774, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.06016959296711, 'heading': 93.06644356013244, 'cd_s_drogue': 0.30079755026610816, 'cd_s_light': 16.04322106787398, 'lag_rec': 0.023592166223397895, 'lag_se': 0.03135101689157554, 'temperature': 299.7015863358657, 'atmosphere_pressure': 85984.44468833266, 'wind_u_speed': 0.545966150520234, 'wind_v_speed': -3.7895956625515463}

{'rocket_mass': 16.401204805512172, 'rocket_inertia_11': 0.81228979444585, 'rocket_inertia_33': 0.01641769225334697, 'motor_dry_mass': 4.335608118428809, 'motor_inertia_11': -0.03145031270562255, 'motor_inertia_33': 0.211691711937762, 'motor_dry_mass_position': 0.5303690191757475, 'impulse': 9208.779063120146, 'burn_time': 2.231826143902966, 'nozzle_radius': 0.03986515874422601, 'throat_radius': 0.01572280888771282, 'grain_separation': 0.00048483558752510683, 'grain_density': 1522.3824165306344, 'grain_outer_radius': 0.04095859484362855, 'grain_initial_inner_radius': 0.021624181482120173, 'grain_initial_height': 0.15113815232591543, 'radius': 0.078068656545838, 'nozzle_position': -1.1111355834902152, 'grains_center_of_mass_position': -3.0702600718688142, 'power_off_drag': 1.0160459049244839, 'power_on_drag': 0.9711750508687121, 'nose_distance_to_CM': 1.1971923635372075, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.98954047970217, 'heading': 89.37302965555453, 'cd_s_drogue': 0.2678948354984225, 'cd_s_light': 16.063320872213566, 'lag_rec': 0.0563127335756633, 'lag_se': 0.013269692342135661, 'temperature': 302.4887052939471, 'atmosphere_pressure': 85017.93367057476, 'wind_u_speed': 0.4685533346388481, 'wind_v_speed': -4.797601385837895}

{'rocket_mass': 16.400580188061102, 'rocket_inertia_11': 0.8160280695836595, 'rocket_inertia_33': 0.016426441836960223, 'motor_dry_mass': 4.3368402572815015, 'motor_inertia_11': -0.022429245838451222, 'motor_inertia_33': 0.21165871638410821, 'motor_dry_mass_position': 0.527643063897874, 'impulse': 9233.678640108163, 'burn_time': 3.0209433014367777, 'nozzle_radius': 0.04004545485954009, 'throat_radius': 0.014474116956798535, 'grain_separation': 0.0005118250208220864, 'grain_density': 1460.1581770221653, 'grain_outer_radius': 0.04065559990810101, 'grain_initial_inner_radius': 0.022258390805477944, 'grain_initial_height': 0.1525608080033977, 'radius': 0.07757467142513762, 'nozzle_position': -1.1095011972868447, 'grains_center_of_mass_position': -3.0703393033486024, 'power_off_drag': 0.9499600842199986, 'power_on_drag': 1.0151151667609488, 'nose_distance_to_CM': 1.1984680279848001, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 88.82892309073479, 'heading': 89.70066240993191, 'cd_s_drogue': 0.2613787892482151, 'cd_s_light': 16.080555699109958, 'lag_rec': 0.03520904960706939, 'lag_se': 0.14461920543451032, 'temperature': 306.10132437466683, 'atmosphere_pressure': 85950.8368849739, 'wind_u_speed': 0.5038153658495585, 'wind_v_speed': -4.604196287734818}

{'rocket_mass': 16.402513693477882, 'rocket_inertia_11': 0.8411853192600126, 'rocket_inertia_33': 0.01641982788038762, 'motor_dry_mass': 4.336287465199783, 'motor_inertia_11': 0.006259188574659486, 'motor_inertia_33': 0.2116619157169302, 'motor_dry_mass_position': 0.5294504534934014, 'impulse': 9220.942038723648, 'burn_time': 3.1761760986727987, 'nozzle_radius': 0.03974762119791025, 'throat_radius': 0.014761971329545352, 'grain_separation': 0.0016752675440496491, 'grain_density': 1515.4033177988654, 'grain_outer_radius': 0.04107103149427557, 'grain_initial_inner_radius': 0.02182966488131602, 'grain_initial_height': 0.15315725973009867, 'radius': 0.07680621058701115, 'nozzle_position': -1.109129104841653, 'grains_center_of_mass_position': -3.070310640896646, 'power_off_drag': 0.9182956145835975, 'power_on_drag': 0.9529450690814759, 'nose_distance_to_CM': 1.1968441394389373, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 86.63541490609816, 'heading': 89.49127546599993, 'cd_s_drogue': 0.2893433837119007, 'cd_s_light': 16.06138406900174, 'lag_rec': 0.3163103087469141, 'lag_se': 0.09504532322039715, 'temperature': 301.6688559622669, 'atmosphere_pressure': 85591.68382026284, 'wind_u_speed': 0.48862426807927883, 'wind_v_speed': -4.28978838937479}

{'rocket_mass': 16.400390701659674, 'rocket_inertia_11': 0.7982224492513983, 'rocket_inertia_33': 0.01641986798748179, 'motor_dry_mass': 4.336544451428127, 'motor_inertia_11': 0.01990673530689571, 'motor_inertia_33': 0.21166897558382394, 'motor_dry_mass_position': 0.5308739902784351, 'impulse': 9197.361947644473, 'burn_time': 2.392219708623288, 'nozzle_radius': 0.03985153255303827, 'throat_radius': 0.014572733088215642, 'grain_separation': -0.0016139041856351875, 'grain_density': 1495.6534962035755, 'grain_outer_radius': 0.04192064281106738, 'grain_initial_inner_radius': 0.02218130161647389, 'grain_initial_height': 0.1553412461645181, 'radius': 0.07847043100854867, 'nozzle_position': -1.1082015050437677, 'grains_center_of_mass_position': -3.070246351986543, 'power_off_drag': 1.0086053310836018, 'power_on_drag': 1.0043117507085733, 'nose_distance_to_CM': 1.198368893034525, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 88.13027661206735, 'heading': 93.3417169990122, 'cd_s_drogue': 0.27617150301750915, 'cd_s_light': 16.084820088895437, 'lag_rec': 0.017149451057677297, 'lag_se': 0.056371497184543665, 'temperature': 291.1281359886289, 'atmosphere_pressure': 85804.53836071621, 'wind_u_speed': 0.4140777865833587, 'wind_v_speed': -3.8812422467861385}

{'rocket_mass': 16.39908892533884, 'rocket_inertia_11': 0.9173729958711789, 'rocket_inertia_33': 0.016411069099580025, 'motor_dry_mass': 4.337241396045665, 'motor_inertia_11': -0.009571830338787014, 'motor_inertia_33': 0.21166963548432358, 'motor_dry_mass_position': 0.5306905667529741, 'impulse': 9216.877300577173, 'burn_time': 2.2650126301396143, 'nozzle_radius': 0.03890079633876748, 'throat_radius': 0.014255125431959718, 'grain_separation': -0.0007750579755303957, 'grain_density': 1475.760952062858, 'grain_outer_radius': 0.04080578346809965, 'grain_initial_inner_radius': 0.022196399347302602, 'grain_initial_height': 0.1516707968522052, 'radius': 0.07651201605396346, 'nozzle_position': -1.1098908267922847, 'grains_center_of_mass_position': -3.0701992049448297, 'power_off_drag': 1.0445504879280405, 'power_on_drag': 0.9979307658478491, 'nose_distance_to_CM': 1.1964241941872567, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.91023551876147, 'heading': 90.45426960561181, 'cd_s_drogue': 0.284367132813595, 'cd_s_light': 16.04866437102157, 'lag_rec': 0.24476489153714992, 'lag_se': 0.04501943638189116, 'temperature': 305.47353393966176, 'atmosphere_pressure': 85968.23552744045, 'wind_u_speed': 0.4797300197946689, 'wind_v_speed': -4.749867167672075}

{'rocket_mass': 16.398583616728192, 'rocket_inertia_11': 0.7722074976640252, 'rocket_inertia_33': 0.016403550720697588, 'motor_dry_mass': 4.335527680083668, 'motor_inertia_11': -0.009578663038516105, 'motor_inertia_33': 0.21166127031201623, 'motor_dry_mass_position': 0.5296735724926127, 'impulse': 9183.285827812208, 'burn_time': 2.881078922232151, 'nozzle_radius': 0.03979837028916244, 'throat_radius': 0.016020861126506872, 'grain_separation': -0.00028363225036320166, 'grain_density': 1486.9100261337824, 'grain_outer_radius': 0.04154404047403342, 'grain_initial_inner_radius': 0.022324460467979125, 'grain_initial_height': 0.15179916136962948, 'radius': 0.0770010339207941, 'nozzle_position': -1.110357213293191, 'grains_center_of_mass_position': -3.0702337730751728, 'power_off_drag': 1.026723641586891, 'power_on_drag': 1.0805830518799355, 'nose_distance_to_CM': 1.1977408287895523, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 88.60826527493116, 'heading': 90.44576569752593, 'cd_s_drogue': 0.279376393743778, 'cd_s_light': 16.088886722189194, 'lag_rec': 0.11829282890897551, 'lag_se': 0.04693547793210749, 'temperature': 297.48502685969333, 'atmosphere_pressure': 85331.3844291738, 'wind_u_speed': 0.3919051972082968, 'wind_v_speed': -4.400818034374739}

{'rocket_mass': 16.400815616194677, 'rocket_inertia_11': 0.7379226618088782, 'rocket_inertia_33': 0.016426669482988696, 'motor_dry_mass': 4.335861448486238, 'motor_inertia_11': 0.013680252034404119, 'motor_inertia_33': 0.21167100088000967, 'motor_dry_mass_position': 0.5293080553737852, 'impulse': 9204.498755893645, 'burn_time': 2.9064500743668527, 'nozzle_radius': 0.03935929918762771, 'throat_radius': 0.015110839810137318, 'grain_separation': 0.0011409134596753851, 'grain_density': 1520.8616671115826, 'grain_outer_radius': 0.04068835469942933, 'grain_initial_inner_radius': 0.021673590104360728, 'grain_initial_height': 0.15214469531947117, 'radius': 0.07816656166444914, 'nozzle_position': -1.1105219450996067, 'grains_center_of_mass_position': -3.0703828101719797, 'power_off_drag': 1.0113927864958787, 'power_on_drag': 0.972826906477903, 'nose_distance_to_CM': 1.1978379047368368, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 90.27010831603073, 'heading': 91.69599179788702, 'cd_s_drogue': 0.3030143997986286, 'cd_s_light': 16.03719512692254, 'lag_rec': 0.4026260194416327, 'lag_se': 0.10439367890003513, 'temperature': 302.36590160590856, 'atmosphere_pressure': 85295.56708934756, 'wind_u_speed': 0.4395748363465339, 'wind_v_speed': -4.139190919496298}

{'rocket_mass': 16.399857549220602, 'rocket_inertia_11': 0.7702438529643877, 'rocket_inertia_33': 0.016415790941330045, 'motor_dry_mass': 4.33617086519137, 'motor_inertia_11': -0.04002405021865118, 'motor_inertia_33': 0.21168029979777228, 'motor_dry_mass_position': 0.5294605759453467, 'impulse': 9176.72049694779, 'burn_time': 2.5958691130542206, 'nozzle_radius': 0.0397971153075263, 'throat_radius': 0.01501907766590619, 'grain_separation': 0.0016786643269684999, 'grain_density': 1476.2555694375524, 'grain_outer_radius': 0.04154478689576008, 'grain_initial_inner_radius': 0.0220625076473654, 'grain_initial_height': 0.1509311201982169, 'radius': 0.07627601485895977, 'nozzle_position': -1.1096915925122766, 'grains_center_of_mass_position': -3.0701989705006514, 'power_off_drag': 1.0051069932521581, 'power_on_drag': 1.033190228053811, 'nose_distance_to_CM': 1.1967995548811883, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.07084070890816, 'heading': 88.12714555567078, 'cd_s_drogue': 0.26442270426123593, 'cd_s_light': 16.096979430369156, 'lag_rec': 0.21958013715753144, 'lag_se': 0.04727652549665761, 'temperature': 297.535961695211, 'atmosphere_pressure': 85842.76459105841, 'wind_u_speed': 0.5014407054954452, 'wind_v_speed': -3.642830449643361}

{'rocket_mass': 16.399970656337718, 'rocket_inertia_11': 0.8841582865568234, 'rocket_inertia_33': 0.016416340557967708, 'motor_dry_mass': 4.338298499066379, 'motor_inertia_11': -0.016491150141093362, 'motor_inertia_33': 0.21169918221247155, 'motor_dry_mass_position': 0.529970812597625, 'impulse': 9216.563898715809, 'burn_time': 2.4214093066660713, 'nozzle_radius': 0.0385451988132314, 'throat_radius': 0.014188582495003996, 'grain_separation': 0.0005836450844831048, 'grain_density': 1512.0574318020524, 'grain_outer_radius': 0.04044777419540832, 'grain_initial_inner_radius': 0.022329152022758012, 'grain_initial_height': 0.15294298718521812, 'radius': 0.07579648636754317, 'nozzle_position': -1.1101557367696617, 'grains_center_of_mass_position': -3.0703611653013105, 'power_off_drag': 0.9717933780686115, 'power_on_drag': 0.9439505898431894, 'nose_distance_to_CM': 1.196491541694508, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.68073399295444, 'heading': 89.15821004502548, 'cd_s_drogue': 0.26391478378718997, 'cd_s_light': 16.08355587040231, 'lag_rec': 0.02443868200199521, 'lag_se': 0.0035713895025180674, 'temperature': 302.0024282227613, 'atmosphere_pressure': 85416.62174512411, 'wind_u_speed': 0.5028238275568591, 'wind_v_speed': -4.763852761709645}
Completed 20 iterations successfully. Total CPU time: 0.0625 s. Total wall time: 9.682939529418945 s
