
{'rocket_mass': 16.399164801966297, 'rocket_inertia_11': 0.7984534458941495, 'rocket_inertia_33': 0.016411826394240298, 'motor_dry_mass': 4.334789142681702, 'motor_inertia_11': 0.009154624055894107, 'motor_inertia_33': 0.21168191880032208, 'motor_dry_mass_position': 0.5304325615549507, 'impulse': 9204.088668133852, 'burn_time': 2.6909800456924313, 'nozzle_radius': 0.03981038633157252, 'throat_radius': 0.014996999337471915, 'grain_separation': 0.0004736013876864604, 'grain_density': 1487.4094207279522, 'grain_outer_radius': 0.0413221769586869, 'grain_initial_inner_radius': 0.022193484320152015, 'grain_initial_height': 0.1539113937549072, 'radius': 0.07734736749465791, 'nozzle_position': -1.1099664741872555, 'grains_center_of_mass_position': -3.0702032623124738, 'power_off_drag': 1.0012431144725673, 'power_on_drag': 1.0081725462801958, 'nose_distance_to_CM': 1.196258223735187, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 87.04252377481956, 'heading': 90.10425735049046, 'cd_s_drogue': 0.2956981863373879, 'cd_s_light': 16.08470855898426, 'lag_rec': 0.016992987636860465, 'lag_se': 0.0071067935002584355, 'temperature': 292.889712979233, 'atmosphere_pressure': 85431.71407509141, 'wind_u_speed': 0.45690902600551986, 'wind_v_speed': -4.479381698939879}

{'rocket_mass': 16.399537377353713, 'rocket_inertia_11': 0.8078695832834432, 'rocket_inertia_33': 0.01641553383228224, 'motor_dry_mass': 4.337750538348338, 'motor_inertia_11': -0.004943290299750015, 'motor_inertia_33': 0.21167085935628158, 'motor_dry_mass_position': 0.5298052401129572, 'impulse': 9201.637289766037, 'burn_time': 3.0447116102580805, 'nozzle_radius': 0.040124225831319284, 'throat_radius': 0.014733666344778976, 'grain_separation': -0.0005297938256026786, 'grain_density': 1510.8604934584314, 'grain_outer_radius': 0.041151160431608505, 'grain_initial_inner_radius': 0.021849300957984746, 'grain_initial_height': 0.1530017300346643, 'radius': 0.07641227180621761, 'nozzle_position': -1.1095777292413316, 'grains_center_of_mass_position': -3.070243828293914, 'power_off_drag': 0.9811887931273537, 'power_on_drag': 0.9941223868064221, 'nose_distance_to_CM': 1.1962185170095043, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 87.39168540290999, 'heading': 88.08650015958997, 'cd_s_drogue': 0.31234559229420905, 'cd_s_light': 16.05684028533666, 'lag_rec': 0.02506682133365943, 'lag_se': 0.030477507684577455, 'temperature': 296.9526194452355, 'atmosphere_pressure': 85638.11007604147, 'wind_u_speed': 0.44486052678349747, 'wind_v_speed': -4.150349367278543}

{'rocket_mass': 16.398294415673806, 'rocket_inertia_11': 0.8684940660325474, 'rocket_inertia_33': 0.01641793654317192, 'motor_dry_mass': 4.336669183616101, 'motor_inertia_11': -0.033556488090600085, 'motor_inertia_33': 0.21166770498882687, 'motor_dry_mass_position': 0.5304308000443179, 'impulse': 9196.933276503994, 'burn_time': 2.3249852756724425, 'nozzle_radius': 0.0400117757174571, 'throat_radius': 0.014909732766058247, 'grain_separation': 0.000847193569744484, 'grain_density': 1487.117794184368, 'grain_outer_radius': 0.041577600481312475, 'grain_initial_inner_radius': 0.02084699618202075, 'grain_initial_height': 0.1513200766752105, 'radius': 0.07641940719026534, 'nozzle_position': -1.1089778780067625, 'grains_center_of_mass_position': -3.070287200856288, 'power_off_drag': 1.0361841987604454, 'power_on_drag': 0.9854270942709838, 'nose_distance_to_CM': 1.1960835979544775, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 89.21691250190189, 'heading': 89.35929541700644, 'cd_s_drogue': 0.281606690568058, 'cd_s_light': 16.07659296535236, 'lag_rec': 0.2244234824553397, 'lag_se': 0.1030645345133118, 'temperature': 299.9785692293889, 'atmosphere_pressure': 84991.99243118631, 'wind_u_speed': 0.5114081173493797, 'wind_v_speed': -4.280445781343462}

{'rocket_mass': 16.400125181792685, 'rocket_inertia_11': 0.8035456250056265, 'rocket_inertia_33': 0.0164170809962286, 'motor_dry_mass': 4.336855388052413, 'motor_inertia_11': 0.028535171319534747, 'motor_inertia_33': 0.2116841175987921, 'motor_dry_mass_position': 0.528458949557477, 'impulse': 9227.809212488397, 'burn_time': 2.3987125757612078, 'nozzle_radius': 0.03947920346190867, 'throat_radius': 0.015051021543783233, 'grain_separation': -0.0016829878458892074, 'grain_density': 1494.7188204107504, 'grain_outer_radius': 0.04097893850728765, 'grain_initial_inner_radius': 0.022095880759059255, 'grain_initial_height': 0.15212425787054154, 'radius': 0.07751602893967208, 'nozzle_position': -1.1086174020972623, 'grains_center_of_mass_position': -3.070191453418742, 'power_off_drag': 1.0365496883751883, 'power_on_drag': 1.0353371349379485, 'nose_distance_to_CM': 1.1976861455868146, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 86.4958694511092, 'heading': 93.09885066123886, 'cd_s_drogue': 0.32470510618433107, 'cd_s_light': 16.090500923451618, 'lag_rec': 0.4707136714498244, 'lag_se': 0.09601107058207425, 'temperature': 299.8030980786367, 'atmosphere_pressure': 85624.9847658297, 'wind_u_speed': 0.4807619357867166, 'wind_v_speed': -5.082961540261946}

{'rocket_mass': 16.39897724308451, 'rocket_inertia_11': 0.8024281461471185, 'rocket_inertia_33': 0.016419478853284736, 'motor_dry_mass': 4.337308407833761, 'motor_inertia_11': 0.004379771087743762, 'motor_inertia_33': 0.21167417289893697, 'motor_dry_mass_position': 0.5280698294091254, 'impulse': 9208.27613951742, 'burn_time': 3.223682998814691, 'nozzle_radius': 0.04002985559621206, 'throat_radius': 0.013857316493369987, 'grain_separation': 0.00022488746712385073, 'grain_density': 1491.5436422756338, 'grain_outer_radius': 0.040730207938533075, 'grain_initial_inner_radius': 0.02210639345626613, 'grain_initial_height': 0.1543546042671669, 'radius': 0.07787396324323861, 'nozzle_position': -1.1098859905238545, 'grains_center_of_mass_position': -3.070068159312139, 'power_off_drag': 0.9510675589733478, 'power_on_drag': 1.078441330691715, 'nose_distance_to_CM': 1.196797702703182, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 88.8908555821077, 'heading': 89.81834363829915, 'cd_s_drogue': 0.2953250839456473, 'cd_s_light': 16.081720466865765, 'lag_rec': 0.012463911330223886, 'lag_se': 0.03916931145661693, 'temperature': 301.17035186820544, 'atmosphere_pressure': 85763.24096969, 'wind_u_speed': 0.4097471586405903, 'wind_v_speed': -4.804707023814733}

{'rocket_mass': 16.400828911463773, 'rocket_inertia_11': 0.8259317781447311, 'rocket_inertia_33': 0.016417064819953902, 'motor_dry_mass': 4.336387731771047, 'motor_inertia_11': 0.02131432681267655, 'motor_inertia_33': 0.21166831348878454, 'motor_dry_mass_position': 0.5302452880664038, 'impulse': 9219.506426265336, 'burn_time': 1.5874711585328896, 'nozzle_radius': 0.039973050464359776, 'throat_radius': 0.013943370600267865, 'grain_separation': -0.001235848902895581, 'grain_density': 1492.3347590924568, 'grain_outer_radius': 0.04080051477952831, 'grain_initial_inner_radius': 0.021918568404462803, 'grain_initial_height': 0.1529458861970131, 'radius': 0.07935542903941906, 'nozzle_position': -1.109018716637648, 'grains_center_of_mass_position': -3.070221101470746, 'power_off_drag': 0.9399458144735332, 'power_on_drag': 0.9542241578819732, 'nose_distance_to_CM': 1.1982346546634917, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 88.31880376455065, 'heading': 90.0500633739797, 'cd_s_drogue': 0.28738162899480085, 'cd_s_light': 16.08880654018206, 'lag_rec': 0.0523075928094388, 'lag_se': 0.007213009698228451, 'temperature': 301.4775643398809, 'atmosphere_pressure': 86044.59497408463, 'wind_u_speed': 0.46204913592851865, 'wind_v_speed': -4.531580244785504}

{'rocket_mass': 16.40012951158926, 'rocket_inertia_11': 0.7613928249818975, 'rocket_inertia_33': 0.016426790291029916, 'motor_dry_mass': 4.336060430937634, 'motor_inertia_11': 0.013253847326135219, 'motor_inertia_33': 0.2116683144519706, 'motor_dry_mass_position': 0.5288577175406148, 'impulse': 9232.847311303107, 'burn_time': 2.737140707546435, 'nozzle_radius': 0.04003975519520986, 'throat_radius': 0.014390260817876655, 'grain_separation': 0.002353105794240226, 'grain_density': 1500.5069264002332, 'grain_outer_radius': 0.04100625337114597, 'grain_initial_inner_radius': 0.022229998370489452, 'grain_initial_height': 0.15105256751944424, 'radius': 0.07907641738759802, 'nozzle_position': -1.1087378127612555, 'grains_center_of_mass_position': -3.070378048553269, 'power_off_drag': 1.143863676632271, 'power_on_drag': 1.0227790212967014, 'nose_distance_to_CM': 1.1978354227735235, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 88.06170088013936, 'heading': 87.28521524223574, 'cd_s_drogue': 0.31018857663837085, 'cd_s_light': 16.10055724342264, 'lag_rec': 0.3208673819747869, 'lag_se': 0.06225116619007859, 'temperature': 302.1531560769463, 'atmosphere_pressure': 85470.99983630607, 'wind_u_speed': 0.43821311424541154, 'wind_v_speed': -4.551470687964056}

{'rocket_mass': 16.399466912394363, 'rocket_inertia_11': 0.8299825566916463, 'rocket_inertia_33': 0.016418606631705388, 'motor_dry_mass': 4.337231043055508, 'motor_inertia_11': -0.0321594790563922, 'motor_inertia_33': 0.21167497238560845, 'motor_dry_mass_position': 0.5296630347085716, 'impulse': 9248.406657865286, 'burn_time': 2.6914337230231196, 'nozzle_radius': 0.04021454354387998, 'throat_radius': 0.015238876106356493, 'grain_separation': -0.0016361140835008663, 'grain_density': 1482.688118872986, 'grain_outer_radius': 0.041003418960703496, 'grain_initial_inner_radius': 0.021918480179672538, 'grain_initial_height': 0.152604858635164, 'radius': 0.07770606769174766, 'nozzle_position': -1.10931522356267, 'grains_center_of_mass_position': -3.0702356734202993, 'power_off_drag': 1.1017724657851453, 'power_on_drag': 1.0808595270746177, 'nose_distance_to_CM': 1.1987102598870618, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 88.12594924703868, 'heading': 88.5387114355707, 'cd_s_drogue': 0.27563387601166883, 'cd_s_light': 16.083071168034465, 'lag_rec': 0.16137511602816287, 'lag_se': 0.011418149313742555, 'temperature': 307.1830057373056, 'atmosphere_pressure': 85325.69313939549, 'wind_u_speed': 0.42225157534253016, 'wind_v_speed': -4.22865746805995}

{'rocket_mass': 16.400627419183657, 'rocket_inertia_11': 0.8261282940793797, 'rocket_inertia_33': 0.016417335837105158, 'motor_dry_mass': 4.338508089964978, 'motor_inertia_11': -0.011241918034636299, 'motor_inertia_33': 0.21167675743809344, 'motor_dry_mass_position': 0.5301157613803341, 'impulse': 9168.158406285165, 'burn_time': 2.6005320490905532, 'nozzle_radius': 0.04088132297619734, 'throat_radius': 0.014857379983664069, 'grain_separation': 0.00012738949396783668, 'grain_density': 1511.9458760898435, 'grain_outer_radius': 0.04091402460386044, 'grain_initial_inner_radius': 0.021979901291084576, 'grain_initial_height': 0.1531375989243311, 'radius': 0.07654473243414836, 'nozzle_position': -1.1095218692296438, 'grains_center_of_mass_position': -3.0702094780245743, 'power_off_drag': 1.0078754986562881, 'power_on_drag': 0.9592521937199825, 'nose_distance_to_CM': 1.1975756025948843, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 86.32062096920738, 'heading': 88.88672361289227, 'cd_s_drogue': 0.2990760618087799, 'cd_s_light': 16.08875233049991, 'lag_rec': 0.02315814047703456, 'lag_se': 0.024102938699506953, 'temperature': 305.84557863595705, 'atmosphere_pressure': 85325.75306544702, 'wind_u_speed': 0.434795938812707, 'wind_v_speed': -4.699221925433166}

{'rocket_mass': 16.399453929450445, 'rocket_inertia_11': 0.8263344578944196, 'rocket_inertia_33': 0.01642204817143599, 'motor_dry_mass': 4.337089119016499, 'motor_inertia_11': -0.017195923796809922, 'motor_inertia_33': 0.21167975379564644, 'motor_dry_mass_position': 0.5301541856994559, 'impulse': 9167.934813411834, 'burn_time': 2.6782377634767807, 'nozzle_radius': 0.039523161971575835, 'throat_radius': 0.014325699524738472, 'grain_separation': 0.0005141008013555044, 'grain_density': 1507.2423530511173, 'grain_outer_radius': 0.04160535000804627, 'grain_initial_inner_radius': 0.02172633863679379, 'grain_initial_height': 0.15167244768684088, 'radius': 0.07724287278893809, 'nozzle_position': -1.1106167715388466, 'grains_center_of_mass_position': -3.0700502678069923, 'power_off_drag': 1.0092429105896237, 'power_on_drag': 0.9515990523206289, 'nose_distance_to_CM': 1.197353098175728, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 89.11900201682792, 'heading': 89.94152292902454, 'cd_s_drogue': 0.29874981148701285, 'cd_s_light': 16.079955869026378, 'lag_rec': 0.008552009506798587, 'lag_se': 0.17585569526195757, 'temperature': 295.7030698532051, 'atmosphere_pressure': 85809.2694046764, 'wind_u_speed': 0.44206941507609276, 'wind_v_speed': -4.256413416056137}

{'rocket_mass': 16.400090583819374, 'rocket_inertia_11': 0.8429116328398287, 'rocket_inertia_33': 0.01641672700508714, 'motor_dry_mass': 4.3357957177185975, 'motor_inertia_11': -0.011478078895142085, 'motor_inertia_33': 0.21167484160382105, 'motor_dry_mass_position': 0.5288665302404242, 'impulse': 9219.187273581378, 'burn_time': 2.3909242323689193, 'nozzle_radius': 0.038741758784715905, 'throat_radius': 0.014578180007839808, 'grain_separation': 0.000135979142932841, 'grain_density': 1514.3623748683528, 'grain_outer_radius': 0.040810120963022896, 'grain_initial_inner_radius': 0.022254903701596655, 'grain_initial_height': 0.15110639412510252, 'radius': 0.07761728222605796, 'nozzle_position': -1.1097056311576743, 'grains_center_of_mass_position': -3.070332917030243, 'power_off_drag': 1.0982040727359372, 'power_on_drag': 0.9830016613688406, 'nose_distance_to_CM': 1.1961968392582931, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 88.39338457343493, 'heading': 88.36066357274629, 'cd_s_drogue': 0.2824250830187768, 'cd_s_light': 16.080674913705455, 'lag_rec': 0.2721015818844284, 'lag_se': 0.13466669216836233, 'temperature': 305.2061712016179, 'atmosphere_pressure': 86025.44417368657, 'wind_u_speed': 0.4351103281422792, 'wind_v_speed': -4.825997813695492}

{'rocket_mass': 16.399520090043712, 'rocket_inertia_11': 0.8086322686200695, 'rocket_inertia_33': 0.01642007060585409, 'motor_dry_mass': 4.335968891682925, 'motor_inertia_11': -0.008630361647094038, 'motor_inertia_33': 0.21168553008788643, 'motor_dry_mass_position': 0.5294324456644589, 'impulse': 9205.687239942257, 'burn_time': 2.7330058783546622, 'nozzle_radius': 0.03995443004735349, 'throat_radius': 0.0139879411825736, 'grain_separation': -3.0461638933686366e-05, 'grain_density': 1510.0284979035255, 'grain_outer_radius': 0.04087068557115218, 'grain_initial_inner_radius': 0.022008488064897372, 'grain_initial_height': 0.15150589068867779, 'radius': 0.07738708006102023, 'nozzle_position': -1.109787957887455, 'grains_center_of_mass_position': -3.0702467470346697, 'power_off_drag': 1.0276531827410815, 'power_on_drag': 1.0273699007197505, 'nose_distance_to_CM': 1.196614167022181, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 86.37594782923479, 'heading': 89.22367329479853, 'cd_s_drogue': 0.2773404670741776, 'cd_s_light': 16.044508130577448, 'lag_rec': 0.09102473543827466, 'lag_se': 0.00812211846248304, 'temperature': 287.0201656199396, 'atmosphere_pressure': 85700.13098367614, 'wind_u_speed': 0.4818464718846081, 'wind_v_speed': -4.787911643588701}

{'rocket_mass': 16.400651712900604, 'rocket_inertia_11': 0.8084703593315611, 'rocket_inertia_33': 0.01642349435872181, 'motor_dry_mass': 4.337842036744205, 'motor_inertia_11': -0.005593104212257963, 'motor_inertia_33': 0.21167268694920258, 'motor_dry_mass_position': 0.5301858051650489, 'impulse': 9226.0055455359, 'burn_time': 2.526002994399866, 'nozzle_radius': 0.03899004197234936, 'throat_radius': 0.014382046501063072, 'grain_separation': -0.0006069828889847213, 'grain_density': 1509.899390256501, 'grain_outer_radius': 0.041016664221099126, 'grain_initial_inner_radius': 0.02203908438178897, 'grain_initial_height': 0.15149599443836348, 'radius': 0.07827968140796634, 'nozzle_position': -1.1107323877773958, 'grains_center_of_mass_position': -3.070086500242861, 'power_off_drag': 1.0055289195047348, 'power_on_drag': 0.956475247407663, 'nose_distance_to_CM': 1.1960864701006062, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 89.5090663712395, 'heading': 90.82971944764832, 'cd_s_drogue': 0.27269819603926576, 'cd_s_light': 16.063374122768774, 'lag_rec': 0.038637227169678545, 'lag_se': 0.09548600228246013, 'temperature': 290.8082732254036, 'atmosphere_pressure': 85629.03864983832, 'wind_u_speed': 0.5639889173558704, 'wind_v_speed': -4.907460988492389}

{'rocket_mass': 16.397699237991976, 'rocket_inertia_11': 0.8095776881470909, 'rocket_inertia_33': 0.016403855691756314, 'motor_dry_mass': 4.335797630549152, 'motor_inertia_11': 0.010303540823284706, 'motor_inertia_33': 0.21167054606914434, 'motor_dry_mass_position': 0.5291378321887671, 'impulse': 9189.4090923881, 'burn_time': 2.4061444422095506, 'nozzle_radius': 0.039642807275831804, 'throat_radius': 0.014157866367613355, 'grain_separation': -0.0010413421730467915, 'grain_density': 1504.655682719922, 'grain_outer_radius': 0.04106545664721415, 'grain_initial_inner_radius': 0.022099951697464162, 'grain_initial_height': 0.15373665665543676, 'radius': 0.07677554321356507, 'nozzle_position': -1.1091654782503408, 'grains_center_of_mass_position': -3.0704349468751038, 'power_off_drag': 1.0411197769641927, 'power_on_drag': 1.0101834013278843, 'nose_distance_to_CM': 1.1982728711642932, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 87.44786408748988, 'heading': 89.3234626180984, 'cd_s_drogue': 0.3196634024303712, 'cd_s_light': 16.07781084177654, 'lag_rec': 0.0379718204609967, 'lag_se': 0.17742912556518842, 'temperature': 300.29936558027794, 'atmosphere_pressure': 85717.3491278468, 'wind_u_speed': 0.4476932954234577, 'wind_v_speed': -4.351282159675869}

{'rocket_mass': 16.398376956864706, 'rocket_inertia_11': 0.8405974192059026, 'rocket_inertia_33': 0.01640193973316145, 'motor_dry_mass': 4.3370839715107525, 'motor_inertia_11': 0.009700438269885897, 'motor_inertia_33': 0.2116729972018184, 'motor_dry_mass_position': 0.5306456119996836, 'impulse': 9175.979289524985, 'burn_time': 2.024916010407959, 'nozzle_radius': 0.039640258547162376, 'throat_radius': 0.014818792108188266, 'grain_separation': -0.0001907265630156485, 'grain_density': 1516.6292207073204, 'grain_outer_radius': 0.04170947655828576, 'grain_initial_inner_radius': 0.021775317193398612, 'grain_initial_height': 0.1541376098657681, 'radius': 0.07741542702669689, 'nozzle_position': -1.1096112522393873, 'grains_center_of_mass_position': -3.070102503384101, 'power_off_drag': 0.9992409513751678, 'power_on_drag': 1.0158731239096175, 'nose_distance_to_CM': 1.1986634428042902, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 88.34101017851519, 'heading': 90.35409163979128, 'cd_s_drogue': 0.2598212547931059, 'cd_s_light': 16.062769012659526, 'lag_rec': 0.2598498894482179, 'lag_se': 0.08906448642550167, 'temperature': 298.77264110749775, 'atmosphere_pressure': 86022.96793248465, 'wind_u_speed': 0.39472083462554364, 'wind_v_speed': -4.417190246148814}
Completed 20 iterations successfully. Total CPU time: 0.03125 s. Total wall time: 9.619449615478516 s
